"Id","PRED_1"
1,"A"
2,"A"
3,"A"
4,"A"
5,"A"
6,"A"
7,"A"
8,"A"
9,"A"
10,"A"
11,"A"
12,"A"
13,"A"
14,"A"
15,"A"
16,"A"
17,"A"
18,"A"
19,"A"
20,"A"
21,"A"
22,"A"
23,"A"
24,"A"
25,"A"
26,"A"
27,"A"
28,"A"
29,"A"
30,"A"
31,"A"
32,"A"
33,"A"
34,"A"
35,"A"
36,"A"
37,"A"
38,"A"
39,"A"
40,"A"
41,"A"
42,"A"
43,"A"
44,"A"
45,"A"
46,"A"
47,"A"
48,"A"
49,"A"
50,"A"
51,"C"
52,"A"
53,"A"
54,"A"
55,"A"
56,"A"
57,"A"
58,"A"
59,"A"
60,"A"
61,"A"
62,"A"
63,"A"
64,"A"
65,"A"
66,"A"
67,"A"
68,"A"
69,"A"
70,"A"
71,"A"
72,"A"
73,"A"
74,"A"
75,"A"
76,"A"
77,"A"
78,"A"
79,"A"
80,"A"
81,"A"
82,"A"
83,"A"
84,"A"
85,"A"
86,"A"
87,"A"
88,"A"
89,"A"
90,"B"
91,"A"
92,"A"
93,"A"
94,"A"
95,"A"
96,"A"
97,"A"
98,"A"
99,"A"
100,"A"
101,"A"
102,"A"
103,"A"
104,"A"
105,"A"
106,"A"
107,"A"
108,"A"
109,"A"
110,"B"
111,"A"
112,"A"
113,"A"
114,"A"
115,"A"
116,"C"
117,"A"
118,"A"
119,"A"
120,"A"
121,"A"
122,"A"
123,"A"
124,"A"
125,"C"
126,"C"
127,"A"
128,"A"
129,"A"
130,"A"
131,"A"
132,"A"
133,"A"
134,"A"
135,"A"
136,"A"
137,"C"
138,"A"
139,"A"
140,"B"
141,"A"
142,"A"
143,"A"
144,"A"
145,"A"
146,"C"
147,"B"
148,"A"
149,"A"
150,"A"
151,"C"
152,"C"
153,"B"
154,"B"
155,"B"
156,"A"
157,"A"
158,"C"
159,"B"
160,"B"
161,"B"
162,"C"
163,"C"
164,"B"
165,"B"
166,"B"
167,"C"
168,"C"
169,"A"
170,"A"
171,"A"
172,"A"
173,"A"
174,"A"
175,"A"
176,"A"
177,"A"
178,"A"
179,"A"
180,"A"
181,"A"
182,"A"
183,"A"
184,"A"
185,"A"
186,"A"
187,"A"
188,"A"
189,"A"
190,"A"
191,"A"
192,"A"
193,"A"
194,"A"
195,"A"
196,"A"
197,"A"
198,"A"
199,"A"
200,"A"
201,"A"
202,"A"
203,"A"
204,"A"
205,"A"
206,"A"
207,"A"
208,"A"
209,"A"
210,"A"
211,"A"
212,"A"
213,"A"
214,"A"
215,"A"
216,"A"
217,"A"
218,"A"
219,"A"
220,"A"
221,"A"
222,"A"
223,"A"
224,"C"
225,"A"
226,"A"
227,"A"
228,"A"
229,"A"
230,"A"
231,"A"
232,"A"
233,"A"
234,"A"
235,"A"
236,"A"
237,"A"
238,"A"
239,"D"
240,"A"
241,"A"
242,"C"
243,"C"
244,"A"
245,"A"
246,"A"
247,"A"
248,"A"
249,"A"
250,"A"
251,"C"
252,"C"
253,"C"
254,"C"
255,"A"
256,"A"
257,"A"
258,"A"
259,"B"
260,"B"
261,"B"
262,"A"
263,"A"
264,"A"
265,"C"
266,"C"
267,"A"
268,"A"
269,"E"
270,"E"
271,"E"
272,"C"
273,"C"
274,"C"
275,"D"
276,"D"
277,"D"
278,"D"
279,"D"
280,"D"
281,"D"
282,"D"
283,"D"
284,"D"
285,"D"
286,"D"
287,"D"
288,"D"
289,"D"
290,"D"
291,"D"
292,"A"
293,"A"
294,"A"
295,"A"
296,"A"
297,"A"
298,"A"
299,"A"
300,"A"
301,"A"
302,"A"
303,"A"
304,"A"
305,"A"
306,"A"
307,"A"
308,"A"
309,"A"
310,"A"
311,"A"
312,"A"
313,"A"
314,"A"
315,"A"
316,"A"
317,"A"
318,"A"
319,"A"
320,"A"
321,"A"
322,"A"
323,"A"
324,"A"
325,"A"
326,"A"
327,"A"
328,"A"
329,"A"
330,"A"
331,"A"
332,"A"
333,"A"
334,"A"
335,"A"
336,"A"
337,"A"
338,"A"
339,"A"
340,"A"
341,"A"
342,"A"
343,"A"
344,"A"
345,"A"
346,"A"
347,"A"
348,"A"
349,"A"
350,"A"
351,"A"
352,"A"
353,"A"
354,"A"
355,"A"
356,"A"
357,"A"
358,"A"
359,"A"
360,"A"
361,"A"
362,"A"
363,"A"
364,"A"
365,"A"
366,"A"
367,"A"
368,"A"
369,"A"
370,"A"
371,"A"
372,"A"
373,"A"
374,"A"
375,"A"
376,"A"
377,"A"
378,"A"
379,"A"
380,"A"
381,"A"
382,"A"
383,"A"
384,"A"
385,"A"
386,"A"
387,"A"
388,"A"
389,"A"
390,"A"
391,"A"
392,"A"
393,"A"
394,"A"
395,"A"
396,"A"
397,"A"
398,"A"
399,"A"
400,"A"
401,"A"
402,"A"
403,"A"
404,"A"
405,"A"
406,"A"
407,"A"
408,"A"
409,"A"
410,"A"
411,"A"
412,"A"
413,"A"
414,"A"
415,"A"
416,"A"
417,"A"
418,"A"
419,"A"
420,"A"
421,"A"
422,"A"
423,"A"
424,"A"
425,"A"
426,"A"
427,"A"
428,"A"
429,"A"
430,"A"
431,"A"
432,"A"
433,"A"
434,"A"
435,"A"
436,"A"
437,"A"
438,"A"
439,"A"
440,"A"
441,"A"
442,"A"
443,"A"
444,"A"
445,"A"
446,"A"
447,"A"
448,"A"
449,"A"
450,"A"
451,"A"
452,"A"
453,"A"
454,"A"
455,"A"
456,"A"
457,"A"
458,"A"
459,"A"
460,"A"
461,"A"
462,"A"
463,"A"
464,"A"
465,"A"
466,"A"
467,"A"
468,"A"
469,"A"
470,"A"
471,"A"
472,"A"
473,"A"
474,"A"
475,"C"
476,"C"
477,"C"
478,"A"
479,"A"
480,"A"
481,"A"
482,"A"
483,"A"
484,"A"
485,"E"
486,"E"
487,"A"
488,"A"
489,"A"
490,"E"
491,"E"
492,"E"
493,"E"
494,"A"
495,"A"
496,"A"
497,"A"
498,"A"
499,"A"
500,"A"
501,"A"
502,"A"
503,"A"
504,"A"
505,"A"
506,"A"
507,"A"
508,"A"
509,"E"
510,"E"
511,"A"
512,"A"
513,"A"
514,"A"
515,"A"
516,"A"
517,"A"
518,"A"
519,"A"
520,"C"
521,"C"
522,"A"
523,"A"
524,"A"
525,"A"
526,"E"
527,"A"
528,"A"
529,"A"
530,"A"
531,"C"
532,"C"
533,"A"
534,"A"
535,"A"
536,"A"
537,"A"
538,"A"
539,"A"
540,"A"
541,"A"
542,"C"
543,"C"
544,"A"
545,"A"
546,"C"
547,"A"
548,"D"
549,"D"
550,"E"
551,"E"
552,"E"
553,"E"
554,"A"
555,"C"
556,"A"
557,"C"
558,"A"
559,"A"
560,"A"
561,"A"
562,"A"
563,"A"
564,"A"
565,"A"
566,"A"
567,"A"
568,"A"
569,"A"
570,"A"
571,"A"
572,"A"
573,"A"
574,"A"
575,"A"
576,"A"
577,"A"
578,"A"
579,"A"
580,"A"
581,"A"
582,"A"
583,"A"
584,"A"
585,"A"
586,"A"
587,"A"
588,"A"
589,"A"
590,"A"
591,"A"
592,"A"
593,"A"
594,"A"
595,"A"
596,"A"
597,"A"
598,"A"
599,"A"
600,"A"
601,"A"
602,"A"
603,"A"
604,"A"
605,"A"
606,"A"
607,"A"
608,"A"
609,"A"
610,"A"
611,"A"
612,"A"
613,"A"
614,"A"
615,"A"
616,"A"
617,"A"
618,"A"
619,"A"
620,"A"
621,"A"
622,"A"
623,"A"
624,"A"
625,"A"
626,"A"
627,"A"
628,"A"
629,"A"
630,"A"
631,"A"
632,"A"
633,"A"
634,"A"
635,"A"
636,"A"
637,"A"
638,"A"
639,"A"
640,"A"
641,"A"
642,"A"
643,"A"
644,"A"
645,"A"
646,"A"
647,"A"
648,"A"
649,"A"
650,"A"
651,"A"
652,"A"
653,"A"
654,"A"
655,"A"
656,"A"
657,"A"
658,"A"
659,"A"
660,"A"
661,"A"
662,"A"
663,"A"
664,"A"
665,"A"
666,"A"
667,"A"
668,"A"
669,"A"
670,"A"
671,"A"
672,"A"
673,"A"
674,"A"
675,"A"
676,"A"
677,"A"
678,"A"
679,"A"
680,"A"
681,"A"
682,"A"
683,"A"
684,"A"
685,"A"
686,"A"
687,"A"
688,"A"
689,"A"
690,"A"
691,"A"
692,"A"
693,"A"
694,"A"
695,"A"
696,"A"
697,"A"
698,"A"
699,"A"
700,"A"
701,"A"
702,"A"
703,"A"
704,"A"
705,"A"
706,"A"
707,"A"
708,"A"
709,"A"
710,"A"
711,"A"
712,"A"
713,"A"
714,"A"
715,"A"
716,"A"
717,"A"
718,"A"
719,"A"
720,"A"
721,"A"
722,"A"
723,"A"
724,"A"
725,"A"
726,"A"
727,"A"
728,"A"
729,"A"
730,"A"
731,"A"
732,"A"
733,"A"
734,"A"
735,"A"
736,"A"
737,"A"
738,"A"
739,"A"
740,"A"
741,"A"
742,"A"
743,"A"
744,"A"
745,"A"
746,"A"
747,"A"
748,"A"
749,"A"
750,"A"
751,"A"
752,"A"
753,"A"
754,"A"
755,"A"
756,"A"
757,"A"
758,"A"
759,"A"
760,"A"
761,"A"
762,"A"
763,"A"
764,"A"
765,"A"
766,"A"
767,"A"
768,"A"
769,"A"
770,"A"
771,"A"
772,"A"
773,"A"
774,"A"
775,"A"
776,"A"
777,"A"
778,"A"
779,"A"
780,"A"
781,"A"
782,"A"
783,"A"
784,"A"
785,"A"
786,"A"
787,"A"
788,"A"
789,"A"
790,"A"
791,"A"
792,"A"
793,"A"
794,"A"
795,"A"
796,"A"
797,"A"
798,"A"
799,"A"
800,"A"
801,"A"
802,"A"
803,"A"
804,"A"
805,"A"
806,"A"
807,"A"
808,"A"
809,"A"
810,"A"
811,"A"
812,"A"
813,"A"
814,"A"
815,"A"
816,"A"
817,"A"
818,"A"
819,"A"
820,"A"
821,"A"
822,"A"
823,"A"
824,"A"
825,"A"
826,"A"
827,"A"
828,"A"
829,"A"
830,"A"
831,"A"
832,"A"
833,"A"
834,"A"
835,"A"
836,"A"
837,"A"
838,"A"
839,"A"
840,"A"
841,"A"
842,"A"
843,"A"
844,"A"
845,"A"
846,"A"
847,"A"
848,"A"
849,"A"
850,"A"
851,"A"
852,"A"
853,"A"
854,"A"
855,"A"
856,"A"
857,"A"
858,"A"
859,"A"
860,"A"
861,"A"
862,"A"
863,"A"
864,"A"
865,"A"
866,"A"
867,"A"
868,"A"
869,"A"
870,"A"
871,"A"
872,"A"
873,"A"
874,"A"
875,"A"
876,"A"
877,"A"
878,"A"
879,"A"
880,"A"
881,"A"
882,"A"
883,"A"
884,"A"
885,"A"
886,"A"
887,"A"
888,"A"
889,"A"
890,"A"
891,"A"
892,"A"
893,"A"
894,"A"
895,"A"
896,"A"
897,"A"
898,"A"
899,"A"
900,"A"
901,"A"
902,"A"
903,"A"
904,"A"
905,"A"
906,"A"
907,"A"
908,"B"
909,"B"
910,"B"
911,"B"
912,"B"
913,"B"
914,"A"
915,"A"
916,"A"
917,"A"
918,"A"
919,"A"
920,"B"
921,"B"
922,"B"
923,"B"
924,"B"
925,"A"
926,"B"
927,"B"
928,"B"
929,"B"
930,"B"
931,"B"
932,"B"
933,"A"
934,"A"
935,"A"
936,"A"
937,"A"
938,"A"
939,"A"
940,"A"
941,"A"
942,"A"
943,"D"
944,"D"
945,"A"
946,"A"
947,"A"
948,"A"
949,"A"
950,"A"
951,"A"
952,"D"
953,"D"
954,"D"
955,"A"
956,"A"
957,"A"
958,"A"
959,"A"
960,"A"
961,"A"
962,"A"
963,"A"
964,"A"
965,"D"
966,"D"
967,"A"
968,"A"
969,"A"
970,"A"
971,"A"
972,"A"
973,"A"
974,"A"
975,"A"
976,"D"
977,"D"
978,"D"
979,"D"
980,"A"
981,"B"
982,"A"
983,"A"
984,"A"
985,"D"
986,"D"
987,"D"
988,"A"
989,"A"
990,"A"
991,"A"
992,"A"
993,"A"
994,"A"
995,"A"
996,"A"
997,"A"
998,"A"
999,"A"
1000,"A"
1001,"A"
1002,"A"
1003,"A"
1004,"A"
1005,"A"
1006,"A"
1007,"A"
1008,"A"
1009,"A"
1010,"A"
1011,"A"
1012,"A"
1013,"A"
1014,"A"
1015,"A"
1016,"A"
1017,"A"
1018,"A"
1019,"A"
1020,"A"
1021,"A"
1022,"A"
1023,"A"
1024,"A"
1025,"A"
1026,"A"
1027,"A"
1028,"D"
1029,"D"
1030,"D"
1031,"D"
1032,"D"
1033,"D"
1034,"D"
1035,"D"
1036,"D"
1037,"D"
1038,"D"
1039,"B"
1040,"D"
1041,"D"
1042,"D"
1043,"D"
1044,"A"
1045,"A"
1046,"A"
1047,"A"
1048,"A"
1049,"A"
1050,"A"
1051,"A"
1052,"A"
1053,"A"
1054,"A"
1055,"A"
1056,"A"
1057,"A"
1058,"A"
1059,"A"
1060,"A"
1061,"A"
1062,"A"
1063,"A"
1064,"A"
1065,"A"
1066,"A"
1067,"A"
1068,"A"
1069,"A"
1070,"A"
1071,"A"
1072,"A"
1073,"A"
1074,"A"
1075,"A"
1076,"A"
1077,"A"
1078,"A"
1079,"A"
1080,"A"
1081,"A"
1082,"A"
1083,"A"
1084,"A"
1085,"A"
1086,"A"
1087,"A"
1088,"A"
1089,"A"
1090,"A"
1091,"A"
1092,"A"
1093,"A"
1094,"A"
1095,"A"
1096,"A"
1097,"A"
1098,"A"
1099,"A"
1100,"A"
1101,"A"
1102,"A"
1103,"A"
1104,"A"
1105,"A"
1106,"A"
1107,"A"
1108,"A"
1109,"A"
1110,"A"
1111,"A"
1112,"A"
1113,"A"
1114,"A"
1115,"A"
1116,"A"
1117,"A"
1118,"A"
1119,"A"
1120,"A"
1121,"A"
1122,"A"
1123,"A"
1124,"A"
1125,"A"
1126,"A"
1127,"A"
1128,"A"
1129,"A"
1130,"A"
1131,"A"
1132,"A"
1133,"A"
1134,"A"
1135,"A"
1136,"A"
1137,"A"
1138,"A"
1139,"A"
1140,"A"
1141,"A"
1142,"A"
1143,"A"
1144,"A"
1145,"A"
1146,"A"
1147,"A"
1148,"A"
1149,"A"
1150,"A"
1151,"A"
1152,"A"
1153,"A"
1154,"A"
1155,"A"
1156,"A"
1157,"A"
1158,"A"
1159,"A"
1160,"A"
1161,"A"
1162,"A"
1163,"A"
1164,"A"
1165,"A"
1166,"A"
1167,"A"
1168,"A"
1169,"A"
1170,"A"
1171,"A"
1172,"A"
1173,"A"
1174,"A"
1175,"A"
1176,"A"
1177,"A"
1178,"A"
1179,"A"
1180,"A"
1181,"A"
1182,"A"
1183,"A"
1184,"A"
1185,"A"
1186,"A"
1187,"A"
1188,"A"
1189,"A"
1190,"A"
1191,"A"
1192,"A"
1193,"A"
1194,"A"
1195,"A"
1196,"A"
1197,"A"
1198,"A"
1199,"A"
1200,"A"
1201,"A"
1202,"A"
1203,"A"
1204,"A"
1205,"A"
1206,"A"
1207,"A"
1208,"A"
1209,"A"
1210,"A"
1211,"A"
1212,"A"
1213,"A"
1214,"A"
1215,"A"
1216,"A"
1217,"A"
1218,"A"
1219,"A"
1220,"A"
1221,"A"
1222,"A"
1223,"A"
1224,"A"
1225,"A"
1226,"A"
1227,"A"
1228,"A"
1229,"A"
1230,"A"
1231,"A"
1232,"A"
1233,"A"
1234,"A"
1235,"A"
1236,"A"
1237,"A"
1238,"A"
1239,"A"
1240,"A"
1241,"A"
1242,"A"
1243,"A"
1244,"A"
1245,"A"
1246,"A"
1247,"A"
1248,"A"
1249,"A"
1250,"A"
1251,"A"
1252,"A"
1253,"A"
1254,"A"
1255,"A"
1256,"A"
1257,"A"
1258,"A"
1259,"A"
1260,"A"
1261,"A"
1262,"A"
1263,"A"
1264,"A"
1265,"A"
1266,"A"
1267,"A"
1268,"A"
1269,"A"
1270,"A"
1271,"A"
1272,"A"
1273,"A"
1274,"A"
1275,"A"
1276,"A"
1277,"A"
1278,"A"
1279,"A"
1280,"A"
1281,"A"
1282,"A"
1283,"A"
1284,"A"
1285,"A"
1286,"A"
1287,"A"
1288,"A"
1289,"A"
1290,"A"
1291,"A"
1292,"A"
1293,"A"
1294,"A"
1295,"A"
1296,"A"
1297,"A"
1298,"A"
1299,"A"
1300,"A"
1301,"A"
1302,"A"
1303,"A"
1304,"A"
1305,"A"
1306,"A"
1307,"A"
1308,"A"
1309,"A"
1310,"A"
1311,"E"
1312,"A"
1313,"A"
1314,"A"
1315,"A"
1316,"A"
1317,"A"
1318,"A"
1319,"A"
1320,"A"
1321,"A"
1322,"E"
1323,"A"
1324,"A"
1325,"A"
1326,"A"
1327,"A"
1328,"A"
1329,"A"
1330,"A"
1331,"A"
1332,"A"
1333,"A"
1334,"A"
1335,"A"
1336,"A"
1337,"A"
1338,"A"
1339,"A"
1340,"A"
1341,"A"
1342,"A"
1343,"A"
1344,"A"
1345,"A"
1346,"A"
1347,"A"
1348,"A"
1349,"A"
1350,"A"
1351,"A"
1352,"A"
1353,"A"
1354,"A"
1355,"A"
1356,"A"
1357,"A"
1358,"A"
1359,"A"
1360,"A"
1361,"A"
1362,"A"
1363,"A"
1364,"A"
1365,"C"
1366,"A"
1367,"A"
1368,"A"
1369,"A"
1370,"A"
1371,"B"
1372,"C"
1373,"A"
1374,"A"
1375,"A"
1376,"A"
1377,"B"
1378,"A"
1379,"A"
1380,"A"
1381,"A"
1382,"A"
1383,"A"
1384,"A"
1385,"A"
1386,"A"
1387,"A"
1388,"A"
1389,"A"
1390,"A"
1391,"A"
1392,"A"
1393,"A"
1394,"A"
1395,"A"
1396,"A"
1397,"A"
1398,"C"
1399,"C"
1400,"B"
1401,"B"
1402,"B"
1403,"B"
1404,"C"
1405,"A"
1406,"A"
1407,"A"
1408,"A"
1409,"A"
1410,"A"
1411,"A"
1412,"A"
1413,"A"
1414,"A"
1415,"B"
1416,"B"
1417,"B"
1418,"A"
1419,"A"
1420,"A"
1421,"A"
1422,"A"
1423,"A"
1424,"A"
1425,"A"
1426,"A"
1427,"A"
1428,"A"
1429,"A"
1430,"C"
1431,"C"
1432,"C"
1433,"B"
1434,"B"
1435,"B"
1436,"B"
1437,"A"
1438,"A"
1439,"A"
1440,"A"
1441,"A"
1442,"A"
1443,"A"
1444,"A"
1445,"B"
1446,"B"
1447,"B"
1448,"C"
1449,"A"
1450,"A"
1451,"A"
1452,"C"
1453,"C"
1454,"A"
1455,"C"
1456,"C"
1457,"C"
1458,"B"
1459,"B"
1460,"A"
1461,"B"
1462,"B"
1463,"B"
1464,"B"
1465,"C"
1466,"A"
1467,"A"
1468,"A"
1469,"A"
1470,"C"
1471,"C"
1472,"C"
1473,"C"
1474,"C"
1475,"B"
1476,"B"
1477,"C"
1478,"C"
1479,"C"
1480,"C"
1481,"C"
1482,"C"
1483,"C"
1484,"B"
1485,"B"
1486,"C"
1487,"C"
1488,"C"
1489,"C"
1490,"C"
1491,"C"
1492,"B"
1493,"B"
1494,"C"
1495,"C"
1496,"C"
1497,"C"
1498,"C"
1499,"C"
1500,"C"
1501,"C"
1502,"C"
1503,"C"
1504,"B"
1505,"C"
1506,"E"
1507,"E"
1508,"E"
1509,"B"
1510,"B"
1511,"E"
1512,"B"
1513,"B"
1514,"B"
1515,"B"
1516,"B"
1517,"B"
1518,"B"
1519,"B"
1520,"B"
1521,"B"
1522,"B"
1523,"B"
1524,"D"
1525,"C"
1526,"C"
1527,"C"
1528,"C"
1529,"B"
1530,"B"
1531,"E"
1532,"E"
1533,"B"
1534,"B"
1535,"B"
1536,"B"
1537,"B"
1538,"B"
1539,"B"
1540,"C"
1541,"C"
1542,"B"
1543,"B"
1544,"B"
1545,"E"
1546,"B"
1547,"B"
1548,"B"
1549,"B"
1550,"B"
1551,"D"
1552,"D"
1553,"C"
1554,"C"
1555,"C"
1556,"C"
1557,"C"
1558,"B"
1559,"B"
1560,"B"
1561,"E"
1562,"D"
1563,"E"
1564,"E"
1565,"C"
1566,"C"
1567,"C"
1568,"B"
1569,"B"
1570,"B"
1571,"D"
1572,"D"
1573,"E"
1574,"E"
1575,"E"
1576,"C"
1577,"C"
1578,"C"
1579,"C"
1580,"C"
1581,"C"
1582,"C"
1583,"C"
1584,"C"
1585,"C"
1586,"B"
1587,"D"
1588,"D"
1589,"B"
1590,"B"
1591,"B"
1592,"D"
1593,"D"
1594,"A"
1595,"C"
1596,"C"
1597,"C"
1598,"B"
1599,"B"
1600,"E"
1601,"E"
1602,"E"
1603,"C"
1604,"C"
1605,"B"
1606,"C"
1607,"C"
1608,"E"
1609,"B"
1610,"B"
1611,"D"
1612,"D"
1613,"D"
1614,"A"
1615,"A"
1616,"A"
1617,"A"
1618,"A"
1619,"B"
1620,"B"
1621,"B"
1622,"B"
1623,"B"
1624,"B"
1625,"A"
1626,"A"
1627,"A"
1628,"A"
1629,"A"
1630,"A"
1631,"B"
1632,"B"
1633,"B"
1634,"B"
1635,"B"
1636,"B"
1637,"B"
1638,"B"
1639,"B"
1640,"A"
1641,"A"
1642,"A"
1643,"B"
1644,"B"
1645,"B"
1646,"B"
1647,"A"
1648,"A"
1649,"B"
1650,"A"
1651,"E"
1652,"D"
1653,"A"
1654,"A"
1655,"A"
1656,"C"
1657,"C"
1658,"C"
1659,"B"
1660,"B"
1661,"B"
1662,"B"
1663,"B"
1664,"B"
1665,"B"
1666,"C"
1667,"B"
1668,"B"
1669,"B"
1670,"B"
1671,"B"
1672,"C"
1673,"C"
1674,"C"
1675,"C"
1676,"B"
1677,"B"
1678,"B"
1679,"B"
1680,"B"
1681,"B"
1682,"B"
1683,"B"
1684,"B"
1685,"B"
1686,"B"
1687,"B"
1688,"B"
1689,"B"
1690,"B"
1691,"B"
1692,"B"
1693,"B"
1694,"B"
1695,"B"
1696,"E"
1697,"E"
1698,"E"
1699,"E"
1700,"E"
1701,"E"
1702,"B"
1703,"E"
1704,"B"
1705,"E"
1706,"E"
1707,"B"
1708,"B"
1709,"B"
1710,"D"
1711,"D"
1712,"D"
1713,"D"
1714,"E"
1715,"E"
