"Id","PRED_1"
1716,"E"
1717,"B"
1718,"B"
1719,"B"
1720,"B"
1721,"B"
1722,"B"
1723,"B"
1724,"B"
1725,"B"
1726,"B"
1727,"B"
1728,"B"
1729,"B"
1730,"A"
1731,"B"
1732,"B"
1733,"A"
1734,"E"
1735,"E"
1736,"E"
1737,"B"
1738,"B"
1739,"B"
1740,"B"
1741,"B"
1742,"B"
1743,"B"
1744,"B"
1745,"B"
1746,"B"
1747,"B"
1748,"B"
1749,"B"
1750,"C"
1751,"B"
1752,"E"
1753,"E"
1754,"B"
1755,"B"
1756,"E"
1757,"B"
1758,"B"
1759,"B"
1760,"B"
1761,"B"
1762,"B"
1763,"B"
1764,"B"
1765,"C"
1766,"C"
1767,"B"
1768,"B"
1769,"B"
1770,"B"
1771,"B"
1772,"C"
1773,"B"
1774,"B"
1775,"B"
1776,"B"
1777,"B"
1778,"B"
1779,"B"
1780,"B"
1781,"B"
1782,"B"
1783,"B"
1784,"C"
1785,"B"
1786,"B"
1787,"B"
1788,"B"
1789,"B"
1790,"B"
1791,"B"
1792,"B"
1793,"B"
1794,"B"
1795,"B"
1796,"B"
1797,"B"
1798,"B"
1799,"B"
1800,"B"
1801,"B"
1802,"B"
1803,"B"
1804,"A"
1805,"B"
1806,"B"
1807,"B"
1808,"B"
1809,"B"
1810,"B"
1811,"B"
1812,"B"
1813,"B"
1814,"B"
1815,"B"
1816,"B"
1817,"B"
1818,"B"
1819,"B"
1820,"B"
1821,"B"
1822,"C"
1823,"C"
1824,"C"
1825,"B"
1826,"B"
1827,"B"
1828,"B"
1829,"B"
1830,"B"
1831,"B"
1832,"B"
1833,"B"
1834,"B"
1835,"B"
1836,"B"
1837,"B"
1838,"B"
1839,"B"
1840,"B"
1841,"B"
1842,"B"
1843,"B"
1844,"B"
1845,"B"
1846,"B"
1847,"B"
1848,"B"
1849,"B"
1850,"B"
1851,"B"
1852,"B"
1853,"B"
1854,"B"
1855,"B"
1856,"B"
1857,"B"
1858,"B"
1859,"B"
1860,"B"
1861,"B"
1862,"B"
1863,"B"
1864,"B"
1865,"B"
1866,"B"
1867,"B"
1868,"B"
1869,"B"
1870,"B"
1871,"B"
1872,"B"
1873,"B"
1874,"B"
1875,"B"
1876,"B"
1877,"B"
1878,"B"
1879,"B"
1880,"B"
1881,"B"
1882,"B"
1883,"B"
1884,"B"
1885,"B"
1886,"B"
1887,"B"
1888,"B"
1889,"B"
1890,"B"
1891,"B"
1892,"B"
1893,"B"
1894,"B"
1895,"B"
1896,"B"
1897,"B"
1898,"B"
1899,"B"
1900,"B"
1901,"B"
1902,"B"
1903,"B"
1904,"B"
1905,"B"
1906,"B"
1907,"B"
1908,"B"
1909,"B"
1910,"B"
1911,"A"
1912,"A"
1913,"A"
1914,"B"
1915,"B"
1916,"B"
1917,"B"
1918,"B"
1919,"B"
1920,"B"
1921,"B"
1922,"B"
1923,"B"
1924,"B"
1925,"B"
1926,"C"
1927,"C"
1928,"C"
1929,"B"
1930,"B"
1931,"B"
1932,"A"
1933,"A"
1934,"A"
1935,"A"
1936,"A"
1937,"B"
1938,"B"
1939,"B"
1940,"B"
1941,"B"
1942,"B"
1943,"B"
1944,"B"
1945,"B"
1946,"B"
1947,"B"
1948,"B"
1949,"B"
1950,"B"
1951,"B"
1952,"B"
1953,"B"
1954,"B"
1955,"B"
1956,"B"
1957,"B"
1958,"B"
1959,"B"
1960,"B"
1961,"B"
1962,"B"
1963,"D"
1964,"D"
1965,"D"
1966,"D"
1967,"D"
1968,"B"
1969,"A"
1970,"A"
1971,"A"
1972,"A"
1973,"A"
1974,"A"
1975,"A"
1976,"A"
1977,"A"
1978,"A"
1979,"A"
1980,"A"
1981,"A"
1982,"A"
1983,"A"
1984,"A"
1985,"A"
1986,"A"
1987,"A"
1988,"A"
1989,"A"
1990,"A"
1991,"A"
1992,"A"
1993,"A"
1994,"A"
1995,"A"
1996,"A"
1997,"A"
1998,"A"
1999,"A"
2000,"A"
2001,"A"
2002,"B"
2003,"B"
2004,"B"
2005,"B"
2006,"B"
2007,"B"
2008,"B"
2009,"B"
2010,"B"
2011,"B"
2012,"B"
2013,"D"
2014,"A"
2015,"A"
2016,"A"
2017,"A"
2018,"A"
2019,"A"
2020,"B"
2021,"B"
2022,"B"
2023,"B"
2024,"B"
2025,"B"
2026,"B"
2027,"B"
2028,"B"
2029,"B"
2030,"B"
2031,"B"
2032,"B"
2033,"B"
2034,"A"
2035,"B"
2036,"B"
2037,"B"
2038,"B"
2039,"B"
2040,"B"
2041,"B"
2042,"B"
2043,"B"
2044,"B"
2045,"B"
2046,"B"
2047,"B"
2048,"E"
2049,"B"
2050,"B"
2051,"B"
2052,"B"
2053,"B"
2054,"B"
2055,"B"
2056,"B"
2057,"B"
2058,"B"
2059,"B"
2060,"B"
2061,"B"
2062,"B"
2063,"B"
2064,"B"
2065,"B"
2066,"B"
2067,"B"
2068,"B"
2069,"B"
2070,"B"
2071,"B"
2072,"B"
2073,"B"
2074,"B"
2075,"B"
2076,"B"
2077,"B"
2078,"B"
2079,"B"
2080,"B"
2081,"B"
2082,"B"
2083,"B"
2084,"B"
2085,"B"
2086,"B"
2087,"B"
2088,"B"
2089,"B"
2090,"B"
2091,"B"
2092,"B"
2093,"B"
2094,"B"
2095,"B"
2096,"B"
2097,"B"
2098,"B"
2099,"B"
2100,"B"
2101,"B"
2102,"B"
2103,"B"
2104,"B"
2105,"B"
2106,"B"
2107,"B"
2108,"D"
2109,"D"
2110,"A"
2111,"A"
2112,"A"
2113,"A"
2114,"A"
2115,"A"
2116,"D"
2117,"D"
2118,"D"
2119,"D"
2120,"B"
2121,"B"
2122,"B"
2123,"B"
2124,"B"
2125,"B"
2126,"B"
2127,"D"
2128,"D"
2129,"B"
2130,"B"
2131,"D"
2132,"C"
2133,"D"
2134,"D"
2135,"D"
2136,"D"
2137,"D"
2138,"B"
2139,"B"
2140,"B"
2141,"B"
2142,"B"
2143,"B"
2144,"B"
2145,"B"
2146,"B"
2147,"B"
2148,"B"
2149,"D"
2150,"D"
2151,"D"
2152,"D"
2153,"D"
2154,"D"
2155,"D"
2156,"A"
2157,"A"
2158,"A"
2159,"A"
2160,"B"
2161,"B"
2162,"B"
2163,"B"
2164,"A"
2165,"A"
2166,"B"
2167,"B"
2168,"B"
2169,"B"
2170,"B"
2171,"B"
2172,"B"
2173,"B"
2174,"B"
2175,"B"
2176,"D"
2177,"D"
2178,"D"
2179,"B"
2180,"B"
2181,"B"
2182,"A"
2183,"A"
2184,"B"
2185,"B"
2186,"B"
2187,"B"
2188,"B"
2189,"B"
2190,"B"
2191,"B"
2192,"B"
2193,"B"
2194,"B"
2195,"B"
2196,"B"
2197,"A"
2198,"A"
2199,"A"
2200,"D"
2201,"D"
2202,"B"
2203,"B"
2204,"B"
2205,"B"
2206,"B"
2207,"B"
2208,"B"
2209,"B"
2210,"B"
2211,"B"
2212,"C"
2213,"B"
2214,"B"
2215,"B"
2216,"B"
2217,"B"
2218,"B"
2219,"B"
2220,"B"
2221,"B"
2222,"B"
2223,"A"
2224,"B"
2225,"B"
2226,"B"
2227,"E"
2228,"E"
2229,"E"
2230,"E"
2231,"E"
2232,"A"
2233,"A"
2234,"B"
2235,"B"
2236,"B"
2237,"B"
2238,"B"
2239,"B"
2240,"B"
2241,"B"
2242,"B"
2243,"D"
2244,"D"
2245,"D"
2246,"D"
2247,"B"
2248,"B"
2249,"E"
2250,"B"
2251,"B"
2252,"B"
2253,"B"
2254,"B"
2255,"B"
2256,"D"
2257,"D"
2258,"E"
2259,"C"
2260,"C"
2261,"C"
2262,"C"
2263,"C"
2264,"C"
2265,"B"
2266,"E"
2267,"E"
2268,"B"
2269,"C"
2270,"C"
2271,"C"
2272,"C"
2273,"C"
2274,"C"
2275,"C"
2276,"C"
2277,"A"
2278,"A"
2279,"C"
2280,"C"
2281,"C"
2282,"A"
2283,"C"
2284,"C"
2285,"A"
2286,"A"
2287,"A"
2288,"A"
2289,"A"
2290,"A"
2291,"B"
2292,"B"
2293,"B"
2294,"E"
2295,"E"
2296,"E"
2297,"E"
2298,"B"
2299,"E"
2300,"E"
2301,"D"
2302,"D"
2303,"B"
2304,"B"
2305,"B"
2306,"B"
2307,"B"
2308,"B"
2309,"B"
2310,"B"
2311,"B"
2312,"B"
2313,"B"
2314,"B"
2315,"B"
2316,"B"
2317,"B"
2318,"B"
2319,"B"
2320,"B"
2321,"B"
2322,"B"
2323,"B"
2324,"B"
2325,"C"
2326,"C"
2327,"C"
2328,"C"
2329,"B"
2330,"B"
2331,"E"
2332,"B"
2333,"B"
2334,"B"
2335,"B"
2336,"B"
2337,"B"
2338,"A"
2339,"A"
2340,"A"
2341,"A"
2342,"A"
2343,"A"
2344,"A"
2345,"C"
2346,"C"
2347,"C"
2348,"C"
2349,"C"
2350,"C"
2351,"C"
2352,"C"
2353,"C"
2354,"C"
2355,"C"
2356,"C"
2357,"C"
2358,"C"
2359,"C"
2360,"C"
2361,"C"
2362,"C"
2363,"C"
2364,"C"
2365,"C"
2366,"C"
2367,"C"
2368,"C"
2369,"C"
2370,"C"
2371,"C"
2372,"C"
2373,"C"
2374,"C"
2375,"C"
2376,"C"
2377,"C"
2378,"C"
2379,"C"
2380,"C"
2381,"C"
2382,"C"
2383,"C"
2384,"C"
2385,"C"
2386,"C"
2387,"C"
2388,"C"
2389,"C"
2390,"C"
2391,"C"
2392,"C"
2393,"C"
2394,"C"
2395,"C"
2396,"C"
2397,"C"
2398,"C"
2399,"C"
2400,"C"
2401,"C"
2402,"C"
2403,"C"
2404,"C"
2405,"C"
2406,"C"
2407,"C"
2408,"C"
2409,"C"
2410,"C"
2411,"C"
2412,"C"
2413,"C"
2414,"C"
2415,"C"
2416,"C"
2417,"C"
2418,"C"
2419,"C"
2420,"C"
2421,"C"
2422,"C"
2423,"C"
2424,"C"
2425,"C"
2426,"C"
2427,"C"
2428,"C"
2429,"C"
2430,"C"
2431,"C"
2432,"C"
2433,"C"
2434,"C"
2435,"C"
2436,"C"
2437,"C"
2438,"C"
2439,"C"
2440,"C"
2441,"C"
2442,"C"
2443,"C"
2444,"C"
2445,"C"
2446,"C"
2447,"C"
2448,"C"
2449,"C"
2450,"C"
2451,"C"
2452,"C"
2453,"C"
2454,"C"
2455,"C"
2456,"C"
2457,"C"
2458,"C"
2459,"C"
2460,"C"
2461,"C"
2462,"C"
2463,"C"
2464,"C"
2465,"C"
2466,"C"
2467,"C"
2468,"C"
2469,"C"
2470,"C"
2471,"C"
2472,"C"
2473,"C"
2474,"C"
2475,"C"
2476,"C"
2477,"C"
2478,"C"
2479,"C"
2480,"C"
2481,"C"
2482,"C"
2483,"C"
2484,"C"
2485,"C"
2486,"C"
2487,"C"
2488,"C"
2489,"C"
2490,"C"
2491,"C"
2492,"C"
2493,"C"
2494,"C"
2495,"C"
2496,"C"
2497,"C"
2498,"C"
2499,"C"
2500,"C"
2501,"C"
2502,"C"
2503,"C"
2504,"C"
2505,"C"
2506,"C"
2507,"C"
2508,"C"
2509,"C"
2510,"C"
2511,"C"
2512,"C"
2513,"C"
2514,"C"
2515,"C"
2516,"C"
2517,"C"
2518,"C"
2519,"C"
2520,"C"
2521,"C"
2522,"C"
2523,"C"
2524,"C"
2525,"C"
2526,"C"
2527,"C"
2528,"C"
2529,"C"
2530,"C"
2531,"C"
2532,"C"
2533,"A"
2534,"C"
2535,"C"
2536,"C"
2537,"C"
2538,"C"
2539,"C"
2540,"C"
2541,"C"
2542,"C"
2543,"C"
2544,"C"
2545,"C"
2546,"C"
2547,"C"
2548,"A"
2549,"C"
2550,"C"
2551,"C"
2552,"C"
2553,"C"
2554,"C"
2555,"C"
2556,"C"
2557,"C"
2558,"C"
2559,"C"
2560,"D"
2561,"D"
2562,"D"
2563,"C"
2564,"C"
2565,"C"
2566,"C"
2567,"C"
2568,"C"
2569,"C"
2570,"C"
2571,"C"
2572,"C"
2573,"C"
2574,"C"
2575,"C"
2576,"C"
2577,"C"
2578,"C"
2579,"C"
2580,"C"
2581,"C"
2582,"C"
2583,"C"
2584,"C"
2585,"C"
2586,"C"
2587,"C"
2588,"C"
2589,"C"
2590,"C"
2591,"C"
2592,"C"
2593,"C"
2594,"C"
2595,"C"
2596,"C"
2597,"C"
2598,"C"
2599,"C"
2600,"C"
2601,"C"
2602,"C"
2603,"C"
2604,"C"
2605,"C"
2606,"C"
2607,"C"
2608,"C"
2609,"C"
2610,"C"
2611,"C"
2612,"C"
2613,"C"
2614,"C"
2615,"C"
2616,"C"
2617,"C"
2618,"C"
2619,"C"
2620,"C"
2621,"C"
2622,"C"
2623,"C"
2624,"C"
2625,"C"
2626,"C"
2627,"C"
2628,"C"
2629,"C"
2630,"C"
2631,"C"
2632,"C"
2633,"C"
2634,"C"
2635,"C"
2636,"C"
2637,"D"
2638,"C"
2639,"C"
2640,"C"
2641,"C"
2642,"C"
2643,"C"
2644,"C"
2645,"C"
2646,"C"
2647,"C"
2648,"D"
2649,"D"
2650,"C"
2651,"C"
2652,"C"
2653,"C"
2654,"C"
2655,"C"
2656,"C"
2657,"C"
2658,"D"
2659,"D"
2660,"D"
2661,"D"
2662,"D"
2663,"D"
2664,"C"
2665,"C"
2666,"C"
2667,"C"
2668,"C"
2669,"B"
2670,"B"
2671,"B"
2672,"B"
2673,"B"
2674,"B"
2675,"B"
2676,"B"
2677,"B"
2678,"B"
2679,"B"
2680,"C"
2681,"C"
2682,"C"
2683,"C"
2684,"C"
2685,"C"
2686,"C"
2687,"C"
2688,"C"
2689,"C"
2690,"C"
2691,"C"
2692,"C"
2693,"C"
2694,"C"
2695,"C"
2696,"C"
2697,"C"
2698,"C"
2699,"C"
2700,"C"
2701,"C"
2702,"C"
2703,"C"
2704,"C"
2705,"C"
2706,"C"
2707,"D"
2708,"C"
2709,"C"
2710,"B"
2711,"B"
2712,"B"
2713,"C"
2714,"C"
2715,"C"
2716,"C"
2717,"C"
2718,"C"
2719,"E"
2720,"E"
2721,"C"
2722,"D"
2723,"E"
2724,"E"
2725,"E"
2726,"E"
2727,"B"
2728,"C"
2729,"C"
2730,"C"
2731,"C"
2732,"C"
2733,"B"
2734,"C"
2735,"B"
2736,"B"
2737,"B"
2738,"E"
2739,"E"
2740,"E"
2741,"C"
2742,"C"
2743,"C"
2744,"C"
2745,"C"
2746,"C"
2747,"B"
2748,"B"
2749,"B"
2750,"E"
2751,"E"
2752,"E"
2753,"E"
2754,"C"
2755,"C"
2756,"B"
2757,"A"
2758,"E"
2759,"C"
2760,"C"
2761,"C"
2762,"C"
2763,"B"
2764,"B"
2765,"B"
2766,"B"
2767,"E"
2768,"E"
2769,"C"
2770,"C"
2771,"B"
2772,"B"
2773,"D"
2774,"D"
2775,"D"
2776,"A"
2777,"E"
2778,"B"
2779,"C"
2780,"D"
2781,"D"
2782,"C"
2783,"C"
2784,"C"
2785,"C"
2786,"C"
2787,"E"
2788,"B"
2789,"B"
2790,"B"
2791,"B"
2792,"B"
2793,"D"
2794,"B"
2795,"B"
2796,"C"
2797,"C"
2798,"C"
2799,"C"
2800,"C"
2801,"C"
2802,"C"
2803,"C"
2804,"C"
2805,"A"
2806,"B"
2807,"B"
2808,"B"
2809,"B"
2810,"B"
2811,"B"
2812,"B"
2813,"B"
2814,"B"
2815,"B"
2816,"B"
2817,"B"
2818,"B"
2819,"B"
2820,"B"
2821,"B"
2822,"B"
2823,"B"
2824,"B"
2825,"B"
2826,"B"
2827,"C"
2828,"C"
2829,"C"
2830,"C"
2831,"C"
2832,"C"
2833,"C"
2834,"A"
2835,"A"
2836,"C"
2837,"C"
2838,"C"
2839,"C"
2840,"C"
2841,"C"
2842,"C"
2843,"C"
2844,"C"
2845,"C"
2846,"C"
2847,"C"
2848,"C"
2849,"C"
2850,"C"
2851,"C"
2852,"C"
2853,"C"
2854,"C"
2855,"C"
2856,"C"
2857,"C"
2858,"C"
2859,"C"
2860,"C"
2861,"C"
2862,"C"
2863,"C"
2864,"C"
2865,"C"
2866,"C"
2867,"C"
2868,"C"
2869,"C"
2870,"C"
2871,"C"
2872,"C"
2873,"C"
2874,"C"
2875,"C"
2876,"C"
2877,"C"
2878,"C"
2879,"C"
2880,"C"
2881,"C"
2882,"C"
2883,"C"
2884,"C"
2885,"C"
2886,"C"
2887,"C"
2888,"C"
2889,"C"
2890,"C"
2891,"C"
2892,"C"
2893,"C"
2894,"C"
2895,"C"
2896,"C"
2897,"C"
2898,"C"
2899,"C"
2900,"C"
2901,"C"
2902,"C"
2903,"C"
2904,"C"
2905,"C"
2906,"C"
2907,"C"
2908,"C"
2909,"C"
2910,"C"
2911,"C"
2912,"C"
2913,"C"
2914,"C"
2915,"C"
2916,"C"
2917,"C"
2918,"C"
2919,"C"
2920,"C"
2921,"C"
2922,"C"
2923,"C"
2924,"C"
2925,"C"
2926,"C"
2927,"C"
2928,"C"
2929,"C"
2930,"D"
2931,"B"
2932,"B"
2933,"B"
2934,"B"
2935,"D"
2936,"D"
2937,"B"
2938,"B"
2939,"B"
2940,"D"
2941,"D"
2942,"D"
2943,"D"
2944,"D"
2945,"D"
2946,"D"
2947,"D"
2948,"D"
2949,"D"
2950,"D"
2951,"D"
2952,"D"
2953,"D"
2954,"D"
2955,"D"
2956,"D"
2957,"D"
2958,"D"
2959,"D"
2960,"D"
2961,"C"
2962,"C"
2963,"C"
2964,"C"
2965,"C"
2966,"C"
2967,"C"
2968,"C"
2969,"C"
2970,"C"
2971,"C"
2972,"C"
2973,"C"
2974,"C"
2975,"C"
2976,"C"
2977,"C"
2978,"C"
2979,"C"
2980,"C"
2981,"D"
2982,"C"
2983,"C"
2984,"C"
2985,"C"
2986,"D"
2987,"C"
2988,"B"
2989,"B"
2990,"B"
2991,"B"
2992,"B"
2993,"D"
2994,"D"
2995,"D"
2996,"C"
2997,"C"
2998,"C"
2999,"C"
3000,"C"
3001,"C"
3002,"C"
3003,"C"
3004,"C"
3005,"C"
3006,"C"
3007,"C"
3008,"C"
3009,"C"
3010,"C"
3011,"C"
3012,"C"
3013,"C"
3014,"C"
3015,"C"
3016,"C"
3017,"C"
3018,"C"
3019,"C"
3020,"C"
3021,"C"
3022,"C"
3023,"C"
3024,"C"
3025,"C"
3026,"C"
3027,"C"
3028,"C"
3029,"D"
3030,"C"
3031,"C"
3032,"C"
3033,"C"
3034,"C"
3035,"C"
3036,"C"
3037,"C"
3038,"C"
3039,"C"
3040,"C"
3041,"C"
3042,"C"
3043,"C"
3044,"D"
3045,"C"
3046,"C"
3047,"C"
3048,"C"
3049,"C"
3050,"C"
3051,"C"
3052,"C"
3053,"C"
3054,"C"
3055,"C"
3056,"C"
3057,"C"
3058,"C"
3059,"C"
3060,"C"
3061,"C"
3062,"C"
3063,"A"
3064,"C"
3065,"C"
3066,"C"
3067,"C"
3068,"A"
3069,"C"
3070,"A"
3071,"A"
3072,"C"
3073,"C"
3074,"A"
3075,"A"
3076,"C"
3077,"A"
3078,"C"
3079,"C"
3080,"C"
3081,"C"
3082,"C"
3083,"A"
3084,"C"
3085,"C"
3086,"C"
3087,"C"
3088,"C"
3089,"C"
3090,"C"
3091,"C"
3092,"C"
3093,"C"
3094,"C"
3095,"C"
3096,"C"
3097,"C"
3098,"C"
3099,"C"
3100,"C"
3101,"C"
3102,"C"
3103,"C"
3104,"C"
3105,"C"
3106,"C"
3107,"C"
3108,"C"
3109,"C"
3110,"C"
3111,"C"
3112,"C"
3113,"C"
3114,"C"
3115,"C"
3116,"C"
3117,"C"
3118,"C"
3119,"C"
3120,"C"
3121,"C"
3122,"C"
3123,"C"
3124,"C"
3125,"C"
3126,"C"
3127,"C"
3128,"C"
3129,"C"
3130,"C"
3131,"C"
3132,"C"
3133,"C"
3134,"C"
3135,"C"
3136,"B"
3137,"B"
3138,"C"
3139,"C"
3140,"B"
3141,"B"
3142,"C"
3143,"C"
3144,"C"
3145,"C"
3146,"B"
3147,"C"
3148,"C"
3149,"C"
3150,"C"
3151,"C"
3152,"C"
3153,"C"
3154,"C"
3155,"C"
3156,"C"
3157,"C"
3158,"C"
3159,"C"
3160,"C"
3161,"C"
3162,"C"
3163,"C"
3164,"C"
3165,"C"
3166,"C"
3167,"C"
3168,"C"
3169,"C"
3170,"C"
3171,"C"
3172,"C"
3173,"C"
3174,"C"
3175,"C"
3176,"C"
3177,"C"
3178,"C"
3179,"C"
3180,"C"
3181,"C"
3182,"C"
3183,"C"
3184,"C"
3185,"C"
3186,"C"
3187,"C"
3188,"C"
3189,"C"
3190,"C"
3191,"C"
3192,"C"
3193,"C"
3194,"C"
3195,"C"
3196,"C"
3197,"C"
3198,"C"
3199,"C"
3200,"D"
3201,"D"
3202,"D"
3203,"D"
3204,"D"
3205,"D"
3206,"D"
3207,"D"
3208,"A"
3209,"D"
3210,"D"
3211,"D"
3212,"D"
3213,"D"
3214,"D"
3215,"D"
3216,"D"
3217,"D"
3218,"D"
3219,"D"
3220,"D"
3221,"D"
3222,"D"
3223,"D"
3224,"D"
3225,"B"
3226,"D"
3227,"D"
3228,"D"
3229,"D"
3230,"D"
3231,"D"
3232,"D"
3233,"D"
3234,"D"
3235,"D"
3236,"D"
3237,"D"
3238,"D"
3239,"C"
3240,"C"
3241,"C"
3242,"A"
3243,"A"
3244,"A"
3245,"A"
3246,"A"
3247,"A"
3248,"A"
3249,"A"
3250,"A"
3251,"B"
3252,"A"
3253,"A"
3254,"A"
3255,"A"
3256,"A"
3257,"A"
3258,"A"
3259,"C"
3260,"B"
3261,"B"
3262,"B"
3263,"B"
3264,"C"
3265,"C"
3266,"C"
3267,"C"
3268,"C"
3269,"C"
3270,"C"
3271,"C"
3272,"C"
3273,"C"
3274,"C"
3275,"C"
3276,"C"
3277,"B"
3278,"B"
3279,"B"
3280,"B"
3281,"B"
3282,"C"
3283,"C"
3284,"C"
3285,"C"
3286,"C"
3287,"C"
3288,"C"
3289,"C"
3290,"C"
3291,"C"
3292,"C"
3293,"C"
3294,"C"
3295,"C"
3296,"C"
3297,"B"
3298,"B"
3299,"C"
3300,"C"
3301,"C"
3302,"C"
3303,"C"
3304,"C"
3305,"C"
3306,"C"
3307,"C"
3308,"C"
3309,"C"
