"Id","PRED_1"
3310,"C"
3311,"C"
3312,"C"
3313,"C"
3314,"B"
3315,"B"
3316,"C"
3317,"C"
3318,"C"
3319,"C"
3320,"C"
3321,"C"
3322,"C"
3323,"B"
3324,"B"
3325,"B"
3326,"A"
3327,"B"
3328,"B"
3329,"B"
3330,"C"
3331,"C"
3332,"C"
3333,"B"
3334,"B"
3335,"B"
3336,"B"
3337,"C"
3338,"D"
3339,"D"
3340,"D"
3341,"D"
3342,"D"
3343,"D"
3344,"D"
3345,"D"
3346,"D"
3347,"D"
3348,"D"
3349,"D"
3350,"D"
3351,"D"
3352,"D"
3353,"D"
3354,"D"
3355,"D"
3356,"D"
3357,"D"
3358,"D"
3359,"D"
3360,"D"
3361,"D"
3362,"D"
3363,"D"
3364,"D"
3365,"D"
3366,"D"
3367,"D"
3368,"D"
3369,"D"
3370,"D"
3371,"D"
3372,"D"
3373,"D"
3374,"D"
3375,"D"
3376,"D"
3377,"D"
3378,"D"
3379,"D"
3380,"D"
3381,"D"
3382,"D"
3383,"D"
3384,"D"
3385,"D"
3386,"D"
3387,"D"
3388,"D"
3389,"D"
3390,"D"
3391,"D"
3392,"D"
3393,"D"
3394,"D"
3395,"D"
3396,"D"
3397,"D"
3398,"D"
3399,"D"
3400,"D"
3401,"D"
3402,"D"
3403,"D"
3404,"D"
3405,"D"
3406,"D"
3407,"D"
3408,"D"
3409,"D"
3410,"D"
3411,"D"
3412,"D"
3413,"C"
3414,"C"
3415,"C"
3416,"C"
3417,"D"
3418,"D"
3419,"C"
3420,"D"
3421,"D"
3422,"C"
3423,"A"
3424,"A"
3425,"C"
3426,"C"
3427,"A"
3428,"A"
3429,"A"
3430,"D"
3431,"D"
3432,"D"
3433,"D"
3434,"D"
3435,"D"
3436,"D"
3437,"D"
3438,"D"
3439,"D"
3440,"D"
3441,"D"
3442,"D"
3443,"D"
3444,"E"
3445,"C"
3446,"C"
3447,"C"
3448,"C"
3449,"C"
3450,"C"
3451,"C"
3452,"D"
3453,"D"
3454,"A"
3455,"D"
3456,"D"
3457,"D"
3458,"D"
3459,"D"
3460,"D"
3461,"D"
3462,"D"
3463,"D"
3464,"D"
3465,"D"
3466,"E"
3467,"E"
3468,"E"
3469,"C"
3470,"C"
3471,"C"
3472,"D"
3473,"D"
3474,"D"
3475,"C"
3476,"E"
3477,"E"
3478,"E"
3479,"E"
3480,"D"
3481,"D"
3482,"D"
3483,"D"
3484,"D"
3485,"D"
3486,"D"
3487,"E"
3488,"E"
3489,"E"
3490,"E"
3491,"E"
3492,"D"
3493,"D"
3494,"D"
3495,"E"
3496,"E"
3497,"E"
3498,"E"
3499,"D"
3500,"E"
3501,"D"
3502,"E"
3503,"E"
3504,"E"
3505,"E"
3506,"E"
3507,"E"
3508,"E"
3509,"E"
3510,"E"
3511,"E"
3512,"E"
3513,"E"
3514,"E"
3515,"E"
3516,"E"
3517,"E"
3518,"E"
3519,"E"
3520,"D"
3521,"C"
3522,"E"
3523,"B"
3524,"B"
3525,"B"
3526,"D"
3527,"D"
3528,"D"
3529,"D"
3530,"D"
3531,"D"
3532,"E"
3533,"E"
3534,"E"
3535,"E"
3536,"E"
3537,"E"
3538,"E"
3539,"E"
3540,"B"
3541,"B"
3542,"B"
3543,"B"
3544,"B"
3545,"B"
3546,"B"
3547,"E"
3548,"E"
3549,"E"
3550,"E"
3551,"E"
3552,"E"
3553,"D"
3554,"D"
3555,"B"
3556,"D"
3557,"B"
3558,"B"
3559,"D"
3560,"D"
3561,"D"
3562,"D"
3563,"D"
3564,"D"
3565,"D"
3566,"D"
3567,"A"
3568,"D"
3569,"D"
3570,"B"
3571,"B"
3572,"D"
3573,"D"
3574,"D"
3575,"D"
3576,"D"
3577,"D"
3578,"D"
3579,"D"
3580,"D"
3581,"D"
3582,"D"
3583,"D"
3584,"D"
3585,"D"
3586,"D"
3587,"D"
3588,"D"
3589,"D"
3590,"A"
3591,"D"
3592,"D"
3593,"D"
3594,"D"
3595,"C"
3596,"D"
3597,"D"
3598,"C"
3599,"C"
3600,"C"
3601,"C"
3602,"D"
3603,"D"
3604,"D"
3605,"D"
3606,"D"
3607,"D"
3608,"D"
3609,"D"
3610,"B"
3611,"B"
3612,"B"
3613,"D"
3614,"D"
3615,"D"
3616,"D"
3617,"D"
3618,"D"
3619,"D"
3620,"D"
3621,"D"
3622,"D"
3623,"D"
3624,"D"
3625,"D"
3626,"D"
3627,"D"
3628,"D"
3629,"D"
3630,"D"
3631,"D"
3632,"D"
3633,"D"
3634,"D"
3635,"D"
3636,"D"
3637,"D"
3638,"D"
3639,"D"
3640,"E"
3641,"B"
3642,"D"
3643,"D"
3644,"D"
3645,"D"
3646,"D"
3647,"D"
3648,"D"
3649,"D"
3650,"D"
3651,"D"
3652,"D"
3653,"D"
3654,"E"
3655,"D"
3656,"D"
3657,"D"
3658,"D"
3659,"D"
3660,"D"
3661,"D"
3662,"D"
3663,"D"
3664,"D"
3665,"D"
3666,"D"
3667,"D"
3668,"D"
3669,"D"
3670,"D"
3671,"D"
3672,"D"
3673,"D"
3674,"D"
3675,"D"
3676,"D"
3677,"D"
3678,"D"
3679,"D"
3680,"D"
3681,"D"
3682,"D"
3683,"D"
3684,"D"
3685,"D"
3686,"D"
3687,"D"
3688,"D"
3689,"D"
3690,"D"
3691,"D"
3692,"D"
3693,"D"
3694,"D"
3695,"D"
3696,"D"
3697,"D"
3698,"D"
3699,"D"
3700,"D"
3701,"D"
3702,"D"
3703,"D"
3704,"D"
3705,"D"
3706,"D"
3707,"D"
3708,"D"
3709,"D"
3710,"D"
3711,"D"
3712,"D"
3713,"D"
3714,"D"
3715,"D"
3716,"D"
3717,"D"
3718,"D"
3719,"D"
3720,"D"
3721,"D"
3722,"D"
3723,"D"
3724,"D"
3725,"D"
3726,"D"
3727,"D"
3728,"D"
3729,"D"
3730,"D"
3731,"D"
3732,"D"
3733,"D"
3734,"D"
3735,"D"
3736,"D"
3737,"D"
3738,"D"
3739,"D"
3740,"D"
3741,"D"
3742,"D"
3743,"D"
3744,"D"
3745,"D"
3746,"D"
3747,"D"
3748,"D"
3749,"D"
3750,"D"
3751,"D"
3752,"D"
3753,"D"
3754,"D"
3755,"D"
3756,"D"
3757,"D"
3758,"D"
3759,"D"
3760,"D"
3761,"D"
3762,"D"
3763,"D"
3764,"D"
3765,"D"
3766,"D"
3767,"D"
3768,"D"
3769,"D"
3770,"D"
3771,"D"
3772,"B"
3773,"A"
3774,"A"
3775,"A"
3776,"A"
3777,"A"
3778,"A"
3779,"A"
3780,"A"
3781,"A"
3782,"A"
3783,"A"
3784,"A"
3785,"A"
3786,"A"
3787,"A"
3788,"A"
3789,"A"
3790,"A"
3791,"A"
3792,"D"
3793,"D"
3794,"D"
3795,"D"
3796,"D"
3797,"D"
3798,"D"
3799,"D"
3800,"D"
3801,"D"
3802,"D"
3803,"D"
3804,"D"
3805,"D"
3806,"D"
3807,"D"
3808,"D"
3809,"D"
3810,"D"
3811,"D"
3812,"D"
3813,"D"
3814,"D"
3815,"D"
3816,"D"
3817,"D"
3818,"D"
3819,"D"
3820,"D"
3821,"D"
3822,"D"
3823,"D"
3824,"D"
3825,"D"
3826,"C"
3827,"C"
3828,"D"
3829,"D"
3830,"D"
3831,"D"
3832,"D"
3833,"D"
3834,"C"
3835,"C"
3836,"C"
3837,"C"
3838,"D"
3839,"C"
3840,"D"
3841,"A"
3842,"A"
3843,"C"
3844,"A"
3845,"C"
3846,"D"
3847,"A"
3848,"A"
3849,"A"
3850,"A"
3851,"A"
3852,"A"
3853,"A"
3854,"A"
3855,"D"
3856,"D"
3857,"D"
3858,"D"
3859,"D"
3860,"D"
3861,"D"
3862,"D"
3863,"D"
3864,"D"
3865,"D"
3866,"D"
3867,"D"
3868,"D"
3869,"D"
3870,"D"
3871,"D"
3872,"D"
3873,"D"
3874,"D"
3875,"D"
3876,"D"
3877,"D"
3878,"D"
3879,"D"
3880,"D"
3881,"D"
3882,"D"
3883,"D"
3884,"D"
3885,"D"
3886,"D"
3887,"D"
3888,"D"
3889,"D"
3890,"D"
3891,"D"
3892,"D"
3893,"D"
3894,"D"
3895,"D"
3896,"D"
3897,"D"
3898,"D"
3899,"D"
3900,"D"
3901,"D"
3902,"A"
3903,"D"
3904,"D"
3905,"D"
3906,"D"
3907,"D"
3908,"D"
3909,"D"
3910,"A"
3911,"A"
3912,"A"
3913,"D"
3914,"D"
3915,"D"
3916,"D"
3917,"D"
3918,"D"
3919,"D"
3920,"D"
3921,"D"
3922,"D"
3923,"D"
3924,"D"
3925,"D"
3926,"D"
3927,"D"
3928,"D"
3929,"D"
3930,"E"
3931,"E"
3932,"E"
3933,"E"
3934,"E"
3935,"D"
3936,"D"
3937,"D"
3938,"D"
3939,"D"
3940,"D"
3941,"D"
3942,"D"
3943,"D"
3944,"D"
3945,"C"
3946,"C"
3947,"C"
3948,"C"
3949,"C"
3950,"D"
3951,"D"
3952,"D"
3953,"D"
3954,"D"
3955,"D"
3956,"D"
3957,"D"
3958,"D"
3959,"C"
3960,"C"
3961,"C"
3962,"C"
3963,"C"
3964,"B"
3965,"B"
3966,"B"
3967,"B"
3968,"B"
3969,"B"
3970,"B"
3971,"B"
3972,"C"
3973,"C"
3974,"C"
3975,"C"
3976,"C"
3977,"C"
3978,"C"
3979,"C"
3980,"C"
3981,"B"
3982,"B"
3983,"C"
3984,"C"
3985,"C"
3986,"B"
3987,"B"
3988,"B"
3989,"C"
3990,"C"
3991,"C"
3992,"D"
3993,"D"
3994,"D"
3995,"D"
3996,"D"
3997,"D"
3998,"D"
3999,"B"
4000,"B"
4001,"D"
4002,"D"
4003,"A"
4004,"E"
4005,"E"
4006,"E"
4007,"E"
4008,"E"
4009,"E"
4010,"E"
4011,"E"
4012,"B"
4013,"A"
4014,"A"
4015,"A"
4016,"A"
4017,"A"
4018,"A"
4019,"A"
4020,"B"
4021,"E"
4022,"E"
4023,"E"
4024,"E"
4025,"E"
4026,"E"
4027,"E"
4028,"E"
4029,"E"
4030,"E"
4031,"E"
4032,"E"
4033,"E"
4034,"E"
4035,"E"
4036,"E"
4037,"E"
4038,"E"
4039,"E"
4040,"E"
4041,"E"
4042,"E"
4043,"E"
4044,"E"
4045,"E"
4046,"E"
4047,"E"
4048,"E"
4049,"E"
4050,"E"
4051,"E"
4052,"E"
4053,"E"
4054,"E"
4055,"B"
4056,"B"
4057,"B"
4058,"B"
4059,"D"
4060,"D"
4061,"D"
4062,"D"
4063,"C"
4064,"E"
4065,"B"
4066,"B"
4067,"B"
4068,"B"
4069,"B"
4070,"B"
4071,"E"
4072,"E"
4073,"E"
4074,"E"
4075,"E"
4076,"D"
4077,"D"
4078,"A"
4079,"E"
4080,"E"
4081,"E"
4082,"B"
4083,"B"
4084,"E"
4085,"E"
4086,"E"
4087,"E"
4088,"E"
4089,"E"
4090,"E"
4091,"E"
4092,"C"
4093,"C"
4094,"C"
4095,"B"
4096,"A"
4097,"E"
4098,"B"
4099,"E"
4100,"E"
4101,"E"
4102,"E"
4103,"E"
4104,"E"
4105,"E"
4106,"B"
4107,"C"
4108,"B"
4109,"A"
4110,"B"
4111,"B"
4112,"B"
4113,"B"
4114,"B"
4115,"B"
4116,"B"
4117,"E"
4118,"E"
4119,"E"
4120,"E"
4121,"B"
4122,"B"
4123,"B"
4124,"B"
4125,"B"
4126,"B"
4127,"B"
4128,"B"
4129,"B"
4130,"E"
4131,"E"
4132,"D"
4133,"D"
4134,"C"
4135,"C"
4136,"C"
4137,"C"
4138,"C"
4139,"E"
4140,"B"
4141,"B"
4142,"B"
4143,"E"
4144,"E"
4145,"E"
4146,"E"
4147,"A"
4148,"D"
4149,"D"
4150,"B"
4151,"C"
4152,"C"
4153,"E"
4154,"E"
4155,"E"
4156,"E"
4157,"E"
4158,"D"
4159,"E"
4160,"C"
4161,"C"
4162,"C"
4163,"C"
4164,"C"
4165,"C"
4166,"C"
4167,"C"
4168,"E"
4169,"E"
4170,"B"
4171,"B"
4172,"E"
4173,"E"
4174,"E"
4175,"E"
4176,"E"
4177,"E"
4178,"E"
4179,"E"
4180,"E"
4181,"C"
4182,"C"
4183,"C"
4184,"C"
4185,"E"
4186,"C"
4187,"C"
4188,"C"
4189,"B"
4190,"B"
4191,"B"
4192,"C"
4193,"C"
4194,"C"
4195,"C"
4196,"C"
4197,"C"
4198,"C"
4199,"C"
4200,"C"
4201,"C"
4202,"E"
4203,"B"
4204,"C"
4205,"C"
4206,"C"
4207,"E"
4208,"E"
4209,"E"
4210,"E"
4211,"E"
4212,"E"
4213,"E"
4214,"B"
4215,"B"
4216,"B"
4217,"C"
4218,"E"
4219,"E"
4220,"E"
4221,"E"
4222,"B"
4223,"C"
4224,"C"
4225,"D"
4226,"E"
4227,"E"
4228,"E"
4229,"E"
4230,"E"
4231,"E"
4232,"E"
4233,"E"
4234,"D"
4235,"D"
4236,"D"
4237,"D"
4238,"D"
4239,"D"
4240,"E"
4241,"E"
4242,"E"
4243,"E"
4244,"E"
4245,"E"
4246,"E"
4247,"E"
4248,"E"
4249,"E"
4250,"E"
4251,"E"
4252,"E"
4253,"E"
4254,"E"
4255,"E"
4256,"E"
4257,"E"
4258,"E"
4259,"E"
4260,"E"
4261,"E"
4262,"E"
4263,"E"
4264,"E"
4265,"E"
4266,"E"
4267,"E"
4268,"E"
4269,"E"
4270,"E"
4271,"E"
4272,"E"
4273,"E"
4274,"E"
4275,"E"
4276,"E"
4277,"E"
4278,"E"
4279,"E"
4280,"E"
4281,"E"
4282,"E"
4283,"E"
4284,"A"
4285,"A"
4286,"A"
4287,"E"
4288,"B"
4289,"B"
4290,"E"
4291,"E"
4292,"E"
4293,"E"
4294,"E"
4295,"E"
4296,"E"
4297,"E"
4298,"E"
4299,"E"
4300,"E"
4301,"E"
4302,"E"
4303,"D"
4304,"B"
4305,"E"
4306,"E"
4307,"E"
4308,"E"
4309,"E"
4310,"E"
4311,"E"
4312,"E"
4313,"E"
4314,"E"
4315,"E"
4316,"E"
4317,"E"
4318,"D"
4319,"D"
4320,"D"
4321,"D"
4322,"D"
4323,"E"
4324,"E"
4325,"E"
4326,"E"
4327,"E"
4328,"E"
4329,"E"
4330,"E"
4331,"E"
4332,"E"
4333,"E"
4334,"E"
4335,"E"
4336,"E"
4337,"E"
4338,"E"
4339,"E"
4340,"E"
4341,"E"
4342,"E"
4343,"E"
4344,"E"
4345,"E"
4346,"E"
4347,"E"
4348,"E"
4349,"E"
4350,"E"
4351,"E"
4352,"E"
4353,"E"
4354,"E"
4355,"E"
4356,"E"
4357,"E"
4358,"E"
4359,"E"
4360,"E"
4361,"E"
4362,"D"
4363,"D"
4364,"D"
4365,"D"
4366,"D"
4367,"E"
4368,"E"
4369,"E"
4370,"E"
4371,"E"
4372,"E"
4373,"E"
4374,"E"
4375,"E"
4376,"E"
4377,"E"
4378,"E"
4379,"C"
4380,"C"
4381,"A"
4382,"C"
4383,"C"
4384,"C"
4385,"C"
4386,"C"
4387,"C"
4388,"C"
4389,"C"
4390,"C"
4391,"B"
4392,"E"
4393,"B"
4394,"A"
4395,"A"
4396,"E"
4397,"E"
4398,"E"
4399,"E"
4400,"E"
4401,"E"
4402,"E"
4403,"E"
4404,"E"
4405,"E"
4406,"E"
4407,"E"
4408,"C"
4409,"C"
4410,"C"
4411,"C"
4412,"C"
4413,"E"
4414,"E"
4415,"E"
4416,"B"
4417,"E"
4418,"E"
4419,"C"
4420,"C"
4421,"C"
4422,"C"
4423,"E"
4424,"E"
4425,"E"
4426,"C"
4427,"C"
4428,"C"
4429,"C"
4430,"E"
4431,"E"
4432,"E"
4433,"E"
4434,"E"
4435,"E"
4436,"E"
4437,"C"
4438,"C"
4439,"C"
4440,"B"
4441,"E"
4442,"E"
4443,"E"
4444,"E"
4445,"E"
4446,"E"
4447,"E"
4448,"C"
4449,"C"
4450,"E"
4451,"E"
4452,"E"
4453,"E"
4454,"E"
4455,"E"
4456,"C"
4457,"C"
4458,"C"
4459,"E"
4460,"E"
4461,"E"
4462,"E"
4463,"E"
4464,"E"
4465,"E"
4466,"E"
4467,"E"
4468,"E"
4469,"E"
4470,"E"
4471,"E"
4472,"E"
4473,"E"
4474,"E"
4475,"E"
4476,"E"
4477,"E"
4478,"E"
4479,"E"
4480,"E"
4481,"C"
4482,"E"
4483,"D"
4484,"E"
4485,"E"
4486,"E"
4487,"D"
4488,"D"
4489,"D"
4490,"D"
4491,"D"
4492,"D"
4493,"D"
4494,"D"
4495,"D"
4496,"D"
4497,"D"
4498,"D"
4499,"E"
4500,"E"
4501,"E"
4502,"E"
4503,"E"
4504,"E"
4505,"D"
4506,"D"
4507,"E"
4508,"E"
4509,"E"
4510,"E"
4511,"E"
4512,"E"
4513,"E"
4514,"E"
4515,"E"
4516,"E"
4517,"D"
4518,"D"
4519,"D"
4520,"D"
4521,"D"
4522,"D"
4523,"E"
4524,"E"
4525,"E"
4526,"C"
4527,"C"
4528,"C"
4529,"C"
4530,"C"
4531,"C"
4532,"C"
4533,"C"
4534,"C"
4535,"C"
4536,"C"
4537,"E"
4538,"E"
4539,"E"
4540,"E"
4541,"C"
4542,"C"
4543,"C"
4544,"E"
4545,"E"
4546,"E"
4547,"E"
4548,"B"
4549,"B"
4550,"B"
4551,"B"
4552,"E"
4553,"E"
4554,"E"
4555,"E"
4556,"E"
4557,"E"
4558,"E"
4559,"E"
4560,"C"
4561,"C"
4562,"D"
4563,"D"
4564,"B"
4565,"E"
4566,"E"
4567,"E"
4568,"E"
4569,"E"
4570,"E"
4571,"E"
4572,"E"
4573,"D"
4574,"D"
4575,"C"
4576,"D"
4577,"B"
4578,"E"
4579,"E"
4580,"E"
4581,"E"
4582,"E"
4583,"E"
4584,"E"
4585,"C"
4586,"D"
4587,"B"
4588,"E"
4589,"E"
4590,"E"
4591,"E"
4592,"E"
4593,"E"
4594,"E"
4595,"E"
4596,"E"
4597,"E"
4598,"E"
4599,"E"
4600,"E"
4601,"B"
4602,"B"
4603,"B"
4604,"E"
4605,"E"
4606,"E"
4607,"E"
4608,"E"
4609,"E"
4610,"E"
4611,"E"
4612,"E"
4613,"E"
4614,"E"
4615,"E"
4616,"E"
4617,"E"
4618,"E"
4619,"E"
4620,"E"
4621,"E"
4622,"E"
4623,"E"
4624,"E"
4625,"E"
4626,"E"
4627,"E"
4628,"E"
4629,"E"
4630,"E"
4631,"E"
4632,"E"
4633,"E"
4634,"E"
4635,"E"
4636,"E"
4637,"E"
4638,"E"
4639,"E"
4640,"E"
4641,"E"
4642,"E"
4643,"E"
4644,"E"
4645,"E"
4646,"E"
4647,"E"
4648,"E"
4649,"E"
4650,"E"
4651,"E"
4652,"E"
4653,"E"
4654,"E"
4655,"E"
4656,"E"
4657,"E"
4658,"E"
4659,"E"
4660,"E"
4661,"E"
4662,"E"
4663,"E"
4664,"E"
4665,"E"
4666,"E"
4667,"E"
4668,"E"
4669,"E"
4670,"E"
4671,"E"
4672,"E"
4673,"E"
4674,"E"
4675,"E"
4676,"E"
4677,"E"
4678,"E"
4679,"E"
4680,"E"
4681,"E"
4682,"E"
4683,"E"
4684,"E"
4685,"E"
4686,"E"
4687,"E"
4688,"E"
4689,"E"
4690,"E"
4691,"E"
4692,"E"
4693,"E"
4694,"E"
4695,"E"
4696,"E"
4697,"E"
4698,"E"
4699,"E"
4700,"E"
4701,"E"
4702,"E"
4703,"E"
4704,"E"
4705,"E"
4706,"E"
4707,"E"
4708,"E"
4709,"E"
4710,"E"
4711,"E"
4712,"E"
4713,"E"
4714,"E"
4715,"E"
4716,"E"
4717,"E"
4718,"E"
4719,"E"
4720,"E"
4721,"E"
4722,"E"
4723,"E"
4724,"E"
4725,"E"
4726,"E"
4727,"E"
4728,"E"
4729,"E"
4730,"E"
4731,"C"
4732,"C"
4733,"E"
4734,"E"
4735,"E"
4736,"E"
4737,"E"
4738,"E"
4739,"E"
4740,"E"
4741,"E"
4742,"E"
4743,"E"
4744,"E"
4745,"E"
4746,"E"
4747,"E"
4748,"E"
4749,"E"
4750,"E"
4751,"E"
4752,"E"
4753,"E"
4754,"E"
4755,"E"
4756,"C"
4757,"E"
4758,"E"
4759,"E"
4760,"E"
4761,"E"
4762,"E"
4763,"E"
4764,"E"
4765,"E"
4766,"E"
4767,"E"
4768,"E"
4769,"E"
4770,"E"
4771,"E"
4772,"E"
4773,"E"
4774,"E"
4775,"E"
4776,"E"
4777,"E"
4778,"E"
4779,"E"
4780,"E"
4781,"E"
4782,"E"
4783,"E"
4784,"E"
4785,"E"
4786,"E"
4787,"E"
4788,"C"
4789,"C"
4790,"C"
4791,"C"
4792,"C"
4793,"E"
4794,"E"
4795,"C"
4796,"C"
4797,"E"
4798,"C"
4799,"E"
4800,"E"
4801,"E"
4802,"C"
4803,"C"
4804,"C"
4805,"B"
4806,"E"
4807,"E"
4808,"E"
4809,"E"
4810,"D"
4811,"E"
4812,"B"
4813,"E"
4814,"E"
4815,"E"
4816,"C"
4817,"C"
4818,"E"
4819,"E"
4820,"E"
4821,"E"
4822,"E"
4823,"E"
4824,"E"
4825,"E"
4826,"E"
4827,"E"
4828,"E"
4829,"E"
4830,"E"
4831,"E"
4832,"E"
4833,"E"
4834,"E"
4835,"B"
4836,"C"
4837,"C"
4838,"C"
4839,"C"
4840,"E"
4841,"E"
4842,"E"
4843,"E"
4844,"E"
4845,"E"
4846,"E"
4847,"E"
4848,"E"
4849,"E"
4850,"E"
4851,"E"
4852,"E"
4853,"E"
4854,"E"
4855,"E"
4856,"E"
4857,"E"
4858,"E"
4859,"C"
4860,"C"
4861,"E"
4862,"E"
4863,"E"
4864,"E"
4865,"E"
4866,"C"
4867,"E"
4868,"E"
4869,"E"
4870,"E"
4871,"E"
4872,"E"
4873,"C"
4874,"C"
4875,"B"
4876,"E"
4877,"E"
4878,"E"
4879,"E"
4880,"E"
4881,"E"
4882,"E"
4883,"E"
4884,"E"
4885,"D"
4886,"C"
4887,"E"
4888,"B"
4889,"E"
4890,"E"
4891,"E"
4892,"E"
4893,"C"
4894,"C"
4895,"E"
4896,"B"
4897,"B"
4898,"B"
4899,"B"
4900,"B"
4901,"E"
4902,"E"
4903,"E"
4904,"E"
