"Id","PRED_2"
3310,"D"
3311,"D"
3312,"D"
3313,"D"
3314,"D"
3315,"D"
3316,"D"
3317,"D"
3318,"D"
3319,"D"
3320,"D"
3321,"D"
3322,"D"
3323,"D"
3324,"D"
3325,"D"
3326,"D"
3327,"D"
3328,"D"
3329,"D"
3330,"D"
3331,"D"
3332,"D"
3333,"D"
3334,"D"
3335,"D"
3336,"D"
3337,"D"
3338,"D"
3339,"D"
3340,"D"
3341,"D"
3342,"D"
3343,"D"
3344,"D"
3345,"D"
3346,"D"
3347,"D"
3348,"D"
3349,"D"
3350,"D"
3351,"D"
3352,"D"
3353,"D"
3354,"D"
3355,"D"
3356,"D"
3357,"D"
3358,"D"
3359,"D"
3360,"D"
3361,"D"
3362,"D"
3363,"D"
3364,"D"
3365,"D"
3366,"D"
3367,"D"
3368,"D"
3369,"D"
3370,"D"
3371,"D"
3372,"D"
3373,"D"
3374,"D"
3375,"D"
3376,"D"
3377,"D"
3378,"D"
3379,"D"
3380,"D"
3381,"D"
3382,"D"
3383,"D"
3384,"D"
3385,"D"
3386,"D"
3387,"D"
3388,"D"
3389,"D"
3390,"D"
3391,"D"
3392,"D"
3393,"D"
3394,"D"
3395,"D"
3396,"D"
3397,"D"
3398,"D"
3399,"D"
3400,"D"
3401,"D"
3402,"D"
3403,"D"
3404,"D"
3405,"D"
3406,"D"
3407,"D"
3408,"D"
3409,"D"
3410,"D"
3411,"D"
3412,"D"
3413,"D"
3414,"D"
3415,"D"
3416,"D"
3417,"D"
3418,"D"
3419,"D"
3420,"D"
3421,"D"
3422,"D"
3423,"D"
3424,"D"
3425,"D"
3426,"D"
3427,"D"
3428,"D"
3429,"D"
3430,"D"
3431,"D"
3432,"D"
3433,"D"
3434,"D"
3435,"D"
3436,"D"
3437,"D"
3438,"D"
3439,"D"
3440,"D"
3441,"D"
3442,"D"
3443,"D"
3444,"D"
3445,"D"
3446,"D"
3447,"D"
3448,"D"
3449,"D"
3450,"D"
3451,"D"
3452,"D"
3453,"D"
3454,"D"
3455,"D"
3456,"D"
3457,"D"
3458,"D"
3459,"D"
3460,"D"
3461,"D"
3462,"D"
3463,"D"
3464,"D"
3465,"D"
3466,"D"
3467,"D"
3468,"D"
3469,"D"
3470,"D"
3471,"D"
3472,"D"
3473,"D"
3474,"D"
3475,"D"
3476,"D"
3477,"D"
3478,"D"
3479,"D"
3480,"D"
3481,"D"
3482,"D"
3483,"D"
3484,"D"
3485,"D"
3486,"D"
3487,"D"
3488,"D"
3489,"D"
3490,"D"
3491,"D"
3492,"D"
3493,"D"
3494,"D"
3495,"D"
3496,"D"
3497,"D"
3498,"D"
3499,"D"
3500,"D"
3501,"D"
3502,"D"
3503,"D"
3504,"D"
3505,"D"
3506,"D"
3507,"D"
3508,"D"
3509,"D"
3510,"D"
3511,"D"
3512,"D"
3513,"D"
3514,"D"
3515,"D"
3516,"D"
3517,"D"
3518,"D"
3519,"D"
3520,"D"
3521,"D"
3522,"D"
3523,"D"
3524,"D"
3525,"D"
3526,"D"
3527,"D"
3528,"D"
3529,"D"
3530,"D"
3531,"D"
3532,"D"
3533,"D"
3534,"D"
3535,"D"
3536,"D"
3537,"D"
3538,"D"
3539,"D"
3540,"D"
3541,"D"
3542,"D"
3543,"D"
3544,"D"
3545,"D"
3546,"D"
3547,"D"
3548,"D"
3549,"D"
3550,"D"
3551,"D"
3552,"D"
3553,"D"
3554,"D"
3555,"D"
3556,"D"
3557,"D"
3558,"D"
3559,"D"
3560,"D"
3561,"D"
3562,"D"
3563,"D"
3564,"D"
3565,"D"
3566,"D"
3567,"D"
3568,"D"
3569,"D"
3570,"D"
3571,"D"
3572,"D"
3573,"D"
3574,"D"
3575,"D"
3576,"D"
3577,"D"
3578,"D"
3579,"D"
3580,"D"
3581,"D"
3582,"D"
3583,"D"
3584,"D"
3585,"D"
3586,"D"
3587,"D"
3588,"D"
3589,"D"
3590,"D"
3591,"D"
3592,"D"
3593,"D"
3594,"D"
3595,"D"
3596,"D"
3597,"D"
3598,"D"
3599,"C"
3600,"D"
3601,"D"
3602,"D"
3603,"D"
3604,"D"
3605,"D"
3606,"D"
3607,"D"
3608,"D"
3609,"D"
3610,"D"
3611,"D"
3612,"D"
3613,"D"
3614,"D"
3615,"D"
3616,"D"
3617,"D"
3618,"D"
3619,"D"
3620,"D"
3621,"D"
3622,"D"
3623,"D"
3624,"D"
3625,"D"
3626,"D"
3627,"D"
3628,"D"
3629,"D"
3630,"D"
3631,"D"
3632,"D"
3633,"D"
3634,"D"
3635,"D"
3636,"D"
3637,"D"
3638,"D"
3639,"D"
3640,"D"
3641,"D"
3642,"D"
3643,"D"
3644,"D"
3645,"D"
3646,"D"
3647,"D"
3648,"D"
3649,"D"
3650,"D"
3651,"D"
3652,"D"
3653,"D"
3654,"D"
3655,"D"
3656,"D"
3657,"D"
3658,"D"
3659,"D"
3660,"D"
3661,"D"
3662,"D"
3663,"D"
3664,"D"
3665,"D"
3666,"D"
3667,"D"
3668,"D"
3669,"D"
3670,"D"
3671,"D"
3672,"D"
3673,"D"
3674,"D"
3675,"D"
3676,"D"
3677,"D"
3678,"D"
3679,"D"
3680,"D"
3681,"D"
3682,"D"
3683,"D"
3684,"D"
3685,"D"
3686,"D"
3687,"D"
3688,"D"
3689,"D"
3690,"D"
3691,"D"
3692,"D"
3693,"D"
3694,"D"
3695,"D"
3696,"D"
3697,"D"
3698,"D"
3699,"D"
3700,"D"
3701,"D"
3702,"D"
3703,"D"
3704,"D"
3705,"D"
3706,"D"
3707,"D"
3708,"D"
3709,"D"
3710,"D"
3711,"D"
3712,"D"
3713,"D"
3714,"D"
3715,"D"
3716,"D"
3717,"D"
3718,"D"
3719,"D"
3720,"C"
3721,"D"
3722,"D"
3723,"D"
3724,"D"
3725,"D"
3726,"D"
3727,"D"
3728,"D"
3729,"D"
3730,"D"
3731,"D"
3732,"D"
3733,"D"
3734,"D"
3735,"D"
3736,"D"
3737,"D"
3738,"D"
3739,"D"
3740,"D"
3741,"D"
3742,"D"
3743,"D"
3744,"D"
3745,"D"
3746,"D"
3747,"D"
3748,"D"
3749,"D"
3750,"D"
3751,"D"
3752,"D"
3753,"D"
3754,"D"
3755,"D"
3756,"D"
3757,"D"
3758,"D"
3759,"D"
3760,"D"
3761,"D"
3762,"D"
3763,"D"
3764,"D"
3765,"D"
3766,"D"
3767,"D"
3768,"D"
3769,"D"
3770,"D"
3771,"D"
3772,"D"
3773,"D"
3774,"D"
3775,"D"
3776,"D"
3777,"D"
3778,"D"
3779,"D"
3780,"D"
3781,"D"
3782,"D"
3783,"D"
3784,"D"
3785,"D"
3786,"D"
3787,"D"
3788,"D"
3789,"D"
3790,"D"
3791,"D"
3792,"D"
3793,"D"
3794,"D"
3795,"D"
3796,"D"
3797,"D"
3798,"D"
3799,"D"
3800,"D"
3801,"D"
3802,"D"
3803,"D"
3804,"D"
3805,"D"
3806,"D"
3807,"D"
3808,"D"
3809,"D"
3810,"D"
3811,"D"
3812,"D"
3813,"D"
3814,"D"
3815,"D"
3816,"D"
3817,"D"
3818,"D"
3819,"D"
3820,"D"
3821,"D"
3822,"D"
3823,"D"
3824,"D"
3825,"D"
3826,"D"
3827,"D"
3828,"D"
3829,"D"
3830,"D"
3831,"D"
3832,"D"
3833,"D"
3834,"C"
3835,"D"
3836,"C"
3837,"D"
3838,"D"
3839,"D"
3840,"D"
3841,"D"
3842,"D"
3843,"D"
3844,"D"
3845,"D"
3846,"D"
3847,"D"
3848,"D"
3849,"D"
3850,"D"
3851,"D"
3852,"D"
3853,"D"
3854,"D"
3855,"D"
3856,"D"
3857,"D"
3858,"D"
3859,"D"
3860,"D"
3861,"D"
3862,"D"
3863,"D"
3864,"D"
3865,"D"
3866,"D"
3867,"D"
3868,"D"
3869,"D"
3870,"D"
3871,"D"
3872,"D"
3873,"D"
3874,"D"
3875,"D"
3876,"D"
3877,"D"
3878,"D"
3879,"D"
3880,"D"
3881,"D"
3882,"D"
3883,"D"
3884,"D"
3885,"D"
3886,"D"
3887,"D"
3888,"D"
3889,"D"
3890,"D"
3891,"D"
3892,"D"
3893,"D"
3894,"D"
3895,"D"
3896,"D"
3897,"D"
3898,"D"
3899,"D"
3900,"D"
3901,"D"
3902,"D"
3903,"D"
3904,"D"
3905,"D"
3906,"D"
3907,"D"
3908,"D"
3909,"D"
3910,"D"
3911,"D"
3912,"D"
3913,"D"
3914,"D"
3915,"D"
3916,"D"
3917,"D"
3918,"D"
3919,"D"
3920,"D"
3921,"D"
3922,"D"
3923,"D"
3924,"D"
3925,"D"
3926,"D"
3927,"D"
3928,"D"
3929,"D"
3930,"D"
3931,"D"
3932,"D"
3933,"D"
3934,"D"
3935,"D"
3936,"D"
3937,"D"
3938,"D"
3939,"D"
3940,"D"
3941,"D"
3942,"D"
3943,"D"
3944,"D"
3945,"D"
3946,"D"
3947,"D"
3948,"D"
3949,"D"
3950,"D"
3951,"D"
3952,"D"
3953,"D"
3954,"D"
3955,"D"
3956,"D"
3957,"D"
3958,"D"
3959,"D"
3960,"D"
3961,"D"
3962,"D"
3963,"D"
3964,"D"
3965,"D"
3966,"D"
3967,"D"
3968,"D"
3969,"D"
3970,"D"
3971,"D"
3972,"D"
3973,"D"
3974,"D"
3975,"D"
3976,"D"
3977,"D"
3978,"D"
3979,"D"
3980,"D"
3981,"D"
3982,"D"
3983,"D"
3984,"D"
3985,"D"
3986,"D"
3987,"D"
3988,"D"
3989,"D"
3990,"D"
3991,"D"
3992,"D"
3993,"D"
3994,"D"
3995,"D"
3996,"D"
3997,"D"
3998,"D"
3999,"D"
4000,"D"
4001,"D"
4002,"D"
4003,"D"
4004,"E"
4005,"E"
4006,"E"
4007,"E"
4008,"E"
4009,"E"
4010,"E"
4011,"E"
4012,"E"
4013,"E"
4014,"E"
4015,"E"
4016,"E"
4017,"E"
4018,"E"
4019,"E"
4020,"E"
4021,"E"
4022,"E"
4023,"E"
4024,"E"
4025,"E"
4026,"E"
4027,"E"
4028,"E"
4029,"E"
4030,"E"
4031,"E"
4032,"E"
4033,"E"
4034,"E"
4035,"E"
4036,"E"
4037,"E"
4038,"E"
4039,"E"
4040,"E"
4041,"E"
4042,"E"
4043,"E"
4044,"E"
4045,"E"
4046,"E"
4047,"E"
4048,"E"
4049,"E"
4050,"E"
4051,"E"
4052,"E"
4053,"E"
4054,"E"
4055,"E"
4056,"E"
4057,"E"
4058,"E"
4059,"E"
4060,"E"
4061,"E"
4062,"E"
4063,"E"
4064,"E"
4065,"E"
4066,"E"
4067,"E"
4068,"E"
4069,"E"
4070,"E"
4071,"E"
4072,"E"
4073,"E"
4074,"E"
4075,"E"
4076,"E"
4077,"E"
4078,"E"
4079,"E"
4080,"E"
4081,"E"
4082,"E"
4083,"E"
4084,"E"
4085,"E"
4086,"E"
4087,"E"
4088,"E"
4089,"E"
4090,"E"
4091,"E"
4092,"E"
4093,"E"
4094,"E"
4095,"E"
4096,"E"
4097,"E"
4098,"E"
4099,"E"
4100,"E"
4101,"E"
4102,"E"
4103,"E"
4104,"E"
4105,"E"
4106,"E"
4107,"E"
4108,"E"
4109,"E"
4110,"E"
4111,"E"
4112,"E"
4113,"E"
4114,"E"
4115,"E"
4116,"E"
4117,"E"
4118,"E"
4119,"E"
4120,"E"
4121,"E"
4122,"E"
4123,"E"
4124,"E"
4125,"E"
4126,"E"
4127,"E"
4128,"E"
4129,"E"
4130,"E"
4131,"E"
4132,"E"
4133,"E"
4134,"E"
4135,"E"
4136,"E"
4137,"E"
4138,"E"
4139,"E"
4140,"E"
4141,"E"
4142,"E"
4143,"E"
4144,"E"
4145,"E"
4146,"E"
4147,"E"
4148,"E"
4149,"E"
4150,"E"
4151,"E"
4152,"E"
4153,"E"
4154,"E"
4155,"E"
4156,"E"
4157,"E"
4158,"E"
4159,"E"
4160,"E"
4161,"E"
4162,"E"
4163,"E"
4164,"E"
4165,"E"
4166,"E"
4167,"E"
4168,"E"
4169,"E"
4170,"E"
4171,"E"
4172,"E"
4173,"E"
4174,"E"
4175,"E"
4176,"E"
4177,"E"
4178,"E"
4179,"E"
4180,"E"
4181,"E"
4182,"E"
4183,"E"
4184,"E"
4185,"E"
4186,"E"
4187,"E"
4188,"E"
4189,"E"
4190,"E"
4191,"E"
4192,"E"
4193,"E"
4194,"E"
4195,"E"
4196,"E"
4197,"E"
4198,"E"
4199,"E"
4200,"E"
4201,"E"
4202,"E"
4203,"E"
4204,"E"
4205,"E"
4206,"E"
4207,"E"
4208,"E"
4209,"E"
4210,"E"
4211,"E"
4212,"E"
4213,"E"
4214,"E"
4215,"E"
4216,"E"
4217,"E"
4218,"E"
4219,"E"
4220,"E"
4221,"E"
4222,"E"
4223,"E"
4224,"E"
4225,"E"
4226,"E"
4227,"E"
4228,"E"
4229,"E"
4230,"E"
4231,"E"
4232,"E"
4233,"E"
4234,"E"
4235,"E"
4236,"E"
4237,"E"
4238,"E"
4239,"E"
4240,"E"
4241,"E"
4242,"E"
4243,"E"
4244,"E"
4245,"E"
4246,"E"
4247,"E"
4248,"E"
4249,"E"
4250,"E"
4251,"E"
4252,"E"
4253,"E"
4254,"E"
4255,"E"
4256,"E"
4257,"E"
4258,"E"
4259,"E"
4260,"E"
4261,"E"
4262,"E"
4263,"E"
4264,"E"
4265,"E"
4266,"E"
4267,"E"
4268,"E"
4269,"E"
4270,"E"
4271,"E"
4272,"E"
4273,"E"
4274,"E"
4275,"E"
4276,"E"
4277,"E"
4278,"E"
4279,"E"
4280,"E"
4281,"E"
4282,"E"
4283,"E"
4284,"E"
4285,"E"
4286,"E"
4287,"E"
4288,"E"
4289,"E"
4290,"E"
4291,"E"
4292,"E"
4293,"E"
4294,"E"
4295,"E"
4296,"E"
4297,"E"
4298,"E"
4299,"E"
4300,"E"
4301,"E"
4302,"E"
4303,"E"
4304,"E"
4305,"E"
4306,"E"
4307,"E"
4308,"E"
4309,"E"
4310,"E"
4311,"E"
4312,"E"
4313,"E"
4314,"E"
4315,"E"
4316,"E"
4317,"E"
4318,"E"
4319,"E"
4320,"E"
4321,"E"
4322,"E"
4323,"E"
4324,"E"
4325,"E"
4326,"E"
4327,"E"
4328,"E"
4329,"E"
4330,"E"
4331,"E"
4332,"E"
4333,"E"
4334,"E"
4335,"E"
4336,"E"
4337,"E"
4338,"E"
4339,"E"
4340,"E"
4341,"E"
4342,"E"
4343,"E"
4344,"E"
4345,"E"
4346,"E"
4347,"E"
4348,"E"
4349,"E"
4350,"E"
4351,"E"
4352,"E"
4353,"E"
4354,"E"
4355,"E"
4356,"E"
4357,"E"
4358,"E"
4359,"E"
4360,"E"
4361,"E"
4362,"E"
4363,"E"
4364,"E"
4365,"E"
4366,"E"
4367,"E"
4368,"E"
4369,"E"
4370,"E"
4371,"E"
4372,"E"
4373,"E"
4374,"E"
4375,"E"
4376,"E"
4377,"E"
4378,"E"
4379,"E"
4380,"E"
4381,"E"
4382,"E"
4383,"E"
4384,"E"
4385,"E"
4386,"E"
4387,"E"
4388,"E"
4389,"E"
4390,"E"
4391,"E"
4392,"E"
4393,"E"
4394,"E"
4395,"E"
4396,"E"
4397,"E"
4398,"E"
4399,"E"
4400,"E"
4401,"E"
4402,"E"
4403,"E"
4404,"E"
4405,"E"
4406,"E"
4407,"E"
4408,"E"
4409,"E"
4410,"E"
4411,"E"
4412,"E"
4413,"E"
4414,"E"
4415,"E"
4416,"E"
4417,"E"
4418,"E"
4419,"E"
4420,"E"
4421,"E"
4422,"E"
4423,"E"
4424,"E"
4425,"E"
4426,"E"
4427,"E"
4428,"E"
4429,"E"
4430,"E"
4431,"E"
4432,"E"
4433,"E"
4434,"E"
4435,"E"
4436,"E"
4437,"E"
4438,"E"
4439,"E"
4440,"E"
4441,"E"
4442,"E"
4443,"E"
4444,"E"
4445,"E"
4446,"E"
4447,"E"
4448,"E"
4449,"E"
4450,"E"
4451,"E"
4452,"E"
4453,"E"
4454,"E"
4455,"E"
4456,"E"
4457,"E"
4458,"E"
4459,"E"
4460,"E"
4461,"E"
4462,"E"
4463,"E"
4464,"E"
4465,"E"
4466,"E"
4467,"E"
4468,"E"
4469,"E"
4470,"E"
4471,"E"
4472,"E"
4473,"E"
4474,"E"
4475,"E"
4476,"E"
4477,"E"
4478,"E"
4479,"E"
4480,"E"
4481,"E"
4482,"E"
4483,"E"
4484,"E"
4485,"E"
4486,"E"
4487,"D"
4488,"E"
4489,"E"
4490,"E"
4491,"E"
4492,"E"
4493,"E"
4494,"E"
4495,"E"
4496,"E"
4497,"E"
4498,"E"
4499,"E"
4500,"E"
4501,"E"
4502,"E"
4503,"E"
4504,"E"
4505,"E"
4506,"E"
4507,"E"
4508,"E"
4509,"E"
4510,"E"
4511,"E"
4512,"E"
4513,"E"
4514,"E"
4515,"E"
4516,"E"
4517,"E"
4518,"E"
4519,"E"
4520,"E"
4521,"E"
4522,"E"
4523,"E"
4524,"E"
4525,"E"
4526,"E"
4527,"E"
4528,"E"
4529,"E"
4530,"E"
4531,"E"
4532,"E"
4533,"E"
4534,"E"
4535,"E"
4536,"E"
4537,"E"
4538,"E"
4539,"E"
4540,"E"
4541,"E"
4542,"E"
4543,"E"
4544,"E"
4545,"E"
4546,"E"
4547,"E"
4548,"E"
4549,"E"
4550,"E"
4551,"E"
4552,"E"
4553,"E"
4554,"E"
4555,"E"
4556,"E"
4557,"E"
4558,"E"
4559,"E"
4560,"E"
4561,"E"
4562,"E"
4563,"E"
4564,"E"
4565,"E"
4566,"E"
4567,"E"
4568,"E"
4569,"E"
4570,"E"
4571,"E"
4572,"E"
4573,"E"
4574,"E"
4575,"E"
4576,"E"
4577,"E"
4578,"E"
4579,"E"
4580,"E"
4581,"E"
4582,"E"
4583,"E"
4584,"E"
4585,"E"
4586,"E"
4587,"E"
4588,"E"
4589,"E"
4590,"E"
4591,"E"
4592,"E"
4593,"E"
4594,"E"
4595,"E"
4596,"E"
4597,"E"
4598,"E"
4599,"E"
4600,"E"
4601,"E"
4602,"E"
4603,"E"
4604,"E"
4605,"E"
4606,"E"
4607,"E"
4608,"E"
4609,"E"
4610,"E"
4611,"E"
4612,"E"
4613,"E"
4614,"E"
4615,"E"
4616,"E"
4617,"E"
4618,"E"
4619,"E"
4620,"E"
4621,"E"
4622,"E"
4623,"E"
4624,"E"
4625,"E"
4626,"E"
4627,"E"
4628,"E"
4629,"E"
4630,"E"
4631,"E"
4632,"E"
4633,"E"
4634,"E"
4635,"E"
4636,"E"
4637,"E"
4638,"E"
4639,"E"
4640,"E"
4641,"E"
4642,"E"
4643,"E"
4644,"E"
4645,"E"
4646,"E"
4647,"E"
4648,"E"
4649,"E"
4650,"E"
4651,"E"
4652,"E"
4653,"E"
4654,"E"
4655,"E"
4656,"E"
4657,"E"
4658,"E"
4659,"E"
4660,"E"
4661,"E"
4662,"E"
4663,"E"
4664,"E"
4665,"E"
4666,"E"
4667,"E"
4668,"E"
4669,"E"
4670,"E"
4671,"E"
4672,"E"
4673,"E"
4674,"E"
4675,"E"
4676,"E"
4677,"E"
4678,"E"
4679,"E"
4680,"E"
4681,"E"
4682,"E"
4683,"E"
4684,"E"
4685,"E"
4686,"E"
4687,"E"
4688,"E"
4689,"E"
4690,"E"
4691,"E"
4692,"E"
4693,"E"
4694,"E"
4695,"E"
4696,"E"
4697,"E"
4698,"E"
4699,"E"
4700,"E"
4701,"E"
4702,"E"
4703,"E"
4704,"E"
4705,"E"
4706,"E"
4707,"E"
4708,"E"
4709,"E"
4710,"E"
4711,"E"
4712,"E"
4713,"E"
4714,"E"
4715,"E"
4716,"E"
4717,"E"
4718,"E"
4719,"E"
4720,"E"
4721,"E"
4722,"E"
4723,"E"
4724,"E"
4725,"E"
4726,"E"
4727,"E"
4728,"E"
4729,"E"
4730,"E"
4731,"E"
4732,"E"
4733,"E"
4734,"E"
4735,"E"
4736,"E"
4737,"E"
4738,"E"
4739,"E"
4740,"E"
4741,"E"
4742,"E"
4743,"E"
4744,"E"
4745,"E"
4746,"E"
4747,"E"
4748,"E"
4749,"E"
4750,"E"
4751,"E"
4752,"E"
4753,"E"
4754,"E"
4755,"E"
4756,"E"
4757,"E"
4758,"E"
4759,"E"
4760,"E"
4761,"E"
4762,"E"
4763,"E"
4764,"E"
4765,"E"
4766,"E"
4767,"E"
4768,"E"
4769,"E"
4770,"E"
4771,"E"
4772,"E"
4773,"E"
4774,"E"
4775,"E"
4776,"E"
4777,"E"
4778,"E"
4779,"E"
4780,"E"
4781,"E"
4782,"E"
4783,"E"
4784,"E"
4785,"E"
4786,"E"
4787,"E"
4788,"E"
4789,"E"
4790,"E"
4791,"E"
4792,"E"
4793,"E"
4794,"E"
4795,"E"
4796,"E"
4797,"E"
4798,"E"
4799,"E"
4800,"E"
4801,"E"
4802,"E"
4803,"E"
4804,"E"
4805,"E"
4806,"E"
4807,"E"
4808,"E"
4809,"E"
4810,"E"
4811,"E"
4812,"E"
4813,"E"
4814,"E"
4815,"E"
4816,"E"
4817,"E"
4818,"E"
4819,"E"
4820,"E"
4821,"E"
4822,"E"
4823,"E"
4824,"E"
4825,"E"
4826,"E"
4827,"E"
4828,"E"
4829,"E"
4830,"E"
4831,"E"
4832,"E"
4833,"E"
4834,"E"
4835,"E"
4836,"E"
4837,"E"
4838,"E"
4839,"E"
4840,"E"
4841,"E"
4842,"E"
4843,"E"
4844,"E"
4845,"E"
4846,"E"
4847,"E"
4848,"E"
4849,"E"
4850,"E"
4851,"E"
4852,"E"
4853,"E"
4854,"E"
4855,"E"
4856,"E"
4857,"E"
4858,"E"
4859,"E"
4860,"E"
4861,"E"
4862,"E"
4863,"E"
4864,"E"
4865,"E"
4866,"E"
4867,"E"
4868,"E"
4869,"E"
4870,"E"
4871,"E"
4872,"E"
4873,"E"
4874,"E"
4875,"E"
4876,"E"
4877,"E"
4878,"E"
4879,"E"
4880,"E"
4881,"E"
4882,"E"
4883,"E"
4884,"E"
4885,"E"
4886,"E"
4887,"E"
4888,"E"
4889,"E"
4890,"E"
4891,"E"
4892,"E"
4893,"E"
4894,"E"
4895,"E"
4896,"E"
4897,"E"
4898,"E"
4899,"E"
4900,"E"
4901,"E"
4902,"E"
4903,"E"
4904,"E"
